1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211
"[4.8900e+02 2.4000e+01 2.5780e+03 4.0532e+04 2.7369e+04 6.6000e+01
 7.0000e+00 1.7307e+04 4.2000e+01 3.2700e+02 3.1400e+02 1.7000e+01]","[4.9400e+02 1.3100e+02 4.9290e+03 1.3231e+04 4.9256e+04 2.4000e+01
 5.0000e+00 2.1060e+03 3.0000e+01 4.7000e+02 1.0000e+02 3.0000e+01]","[4.8100e+02 9.9000e+01 7.0230e+03 3.1852e+04 8.1100e+02 1.1900e+02
 2.0000e+00 2.3209e+04 1.8000e+01 3.7400e+02 3.7500e+02 6.0000e+00]","[5.0000e+00 4.0000e+00 6.4650e+03 3.9790e+04 1.4804e+04 2.2000e+01
 6.0000e+00 3.5867e+04 5.0000e+01 2.6000e+02 2.1100e+02 9.0000e+00]","[4.5100e+02 2.5000e+01 1.7700e+03 1.1399e+04 2.6009e+04 9.8000e+01
 8.0000e+00 2.7007e+04 9.0000e+00 1.3200e+02 2.5300e+02 3.9000e+01]","[1.7200e+02 3.5000e+01 4.1110e+03 1.3570e+04 2.0079e+04 1.9000e+02
 9.0000e+00 1.0502e+04 2.0000e+01 3.9400e+02 5.1000e+01 4.9000e+01]","[4.0200e+02 1.2000e+01 5.3810e+03 4.9552e+04 2.4725e+04 1.0200e+02
 5.0000e+00 3.5550e+03 5.0000e+00 4.5800e+02 5.3000e+01 3.3000e+01]","[3.3900e+02 8.7000e+01 2.6920e+03 2.5040e+03 3.9170e+04 1.4000e+01
 1.0000e+01 4.4503e+04 2.7000e+01 3.8800e+02 3.8100e+02 1.0000e+01]","[1.1200e+02 4.0000e+01 3.6000e+03 9.6200e+03 4.9014e+04 5.9000e+01
 2.0000e+00 1.8936e+04 4.6000e+01 2.4000e+01 3.4700e+02 2.8000e+01]","[2.3300e+02 3.7000e+01 3.7970e+03 2.6736e+04 4.7287e+04 3.3000e+01
 6.0000e+00 3.7129e+04 5.0000e+00 3.7900e+02 3.5000e+01 4.8000e+01]","[5.0000e+00 4.0000e+00 6.4650e+03 3.9790e+04 1.4804e+04 2.2000e+01
 6.0000e+00 3.5867e+04 5.0000e+01 2.6000e+02 2.1100e+02 9.0000e+00]","[7.3000e+01 3.4000e+01 6.3490e+03 4.5889e+04 3.1840e+04 9.9000e+01
 5.0000e+00 3.9840e+04 5.0000e+00 2.9800e+02 1.1000e+01 2.6000e+01]","[5.0000e+00 4.0000e+00 6.4650e+03 3.9790e+04 1.4804e+04 2.2000e+01
