1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262
"[ 0.00e+00  1.00e+00  0.00e+00  0.00e+00  1.40e+00  9.00e+00  4.00e-01
  3.40e+01  6.00e+00  8.40e+01 -3.30e+01  8.60e+01  3.34e+02  3.66e+01
  3.40e+01  4.18e+02  7.00e-01]","[  0.    1.    0.    0.    0.7  17.    0.8  34.    3.   84.  -33.   43.
 334.   36.6  34.  418.    1.4]","[0.00e+00 1.00e+00 1.00e+00 0.00e+00 1.00e+00 1.00e+00 2.00e-01 3.90e+01
 4.00e+00 1.25e+02 1.00e+02 0.00e+00 5.01e+02 3.00e+01 1.00e+02 0.00e+00
 5.00e-01]","[0.00e+00 1.00e+00 0.00e+00 0.00e+00 1.40e+00 1.70e+01 4.00e-01 3.40e+01
 3.00e+00 8.40e+01 3.40e+01 8.60e+01 3.34e+02 3.66e+01 6.70e+01 8.36e+02
 1.40e+00]","[1.00e+00 0.00e+00 0.00e+00 0.00e+00 1.40e+00 1.70e+01 4.00e-01 1.70e+01
 3.00e+00 8.40e+01 3.40e+01 4.30e+01 3.34e+02 3.66e+01 3.40e+01 4.18e+02
 1.40e+00]","[ 0.00e+00  0.00e+00  1.00e+00  0.00e+00  1.40e+00  1.70e+01  4.00e-01
  1.70e+01  3.00e+00  8.40e+01 -3.30e+01  4.30e+01  6.67e+02  2.33e+01
  6.70e+01  4.18e+02  7.00e-01]","[  1.    0.    0.    0.    0.7  17.    0.8  17.    3.  167.  -33.   43.
 667.   23.3  67.  418.    0.7]","[  0.    0.    1.    0.    1.4  17.    0.8  34.    6.   84.   34.   43.
 667.   36.6  67.  418.    1.4]","[  1.    0.    0.    0.    1.4   9.    0.8  17.    6.  167.   34.   86.
 667.   36.6  34.  418.    1.4]","[ 0.00e+00  0.00e+00  1.00e+00  0.00e+00  1.40e+00  1.70e+01  4.00e-01
  1.70e+01  3.00e+00  1.67e+02 -3.30e+01  8.60e+01  3.34e+02  3.66e+01
  3.40e+01  8.36e+02  7.00e-01]","[0.00e+00 1.00e+00 0.00e+00 1.00e+00 1.50e+01 5.00e+00 1.00e+00 4.00e+01
 9.00e+00 1.00e+00 1.00e+02 1.05e+02 3.33e+02 3.68e+14 1.00e+00 8.36e+02
 3.00e+00]","[0.00e+00 1.00e+00 0.00e+00 1.00e+00 1.50e+01 5.00e+00 1.00e+00 4.00e+01
 9.00e+00 1.00e+00 1.00e+02 1.05e+02 3.33e+02 3.68e+14 1.00e+00 8.36e+02
 3.00e+00]","[0.00e+00 1.00e+00 0.00e+00 1.00e+00 1.50e+01 5.00e+00 1.00e+00 4.00e+01
 9.00e+00 1.00e+00 1.00e+02 1.05e+02 3.33e+02 3.68e+14 1.00e+00 8.36e+02
 3.00e+00]","[0.00e+00 1.00e+00 0.00e+00 1.00e+00 1.50e+01 5.00e+00 1.00e+00 4.00e+01
 9.00e+00 1.00e+00 1.00e+02 1.05e+02 3.33e+02 3.68e+14 1.00e+00 8.36e+02
 3.00e+00]","[ 0.00e+00  1.00e+00  0.00e+00  0.00e+00  1.40e+00  9.00e+00  4.00e-01
  3.40e+01  6.00e+00  8.40e+01 -3.30e+01  8.60e+01  3.34e+02  3.66e+01
  3.40e+01  4.18e+02  7.00e-01]","[ 0.00e+00  1.00e+00  0.00e+00  0.00e+00  1.40e+00  9.00e+00  4.00e-01
  3.40e+01  6.00e+00  8.40e+01 -3.30e+01  8.60e+01  3.34e+02  3.66e+01
  3.40e+01  4.18e+02  7.00e-01]","[  0.    1.    0.    0.    1.4   9.    0.8  34.    6.   84.  -33.   86.
 334.   36.6  34.  418.    1.4]","[ 0.00e+00  1.00e+00  0.00e+00  0.00e+00  7.00e-01  9.00e+00  4.00e-01
  3.40e+01  6.00e+00  8.40e+01 -3.30e+01  8.60e+01  3.34e+02  2.33e+01
  3.40e+01  4.18e+02  7.00e-01]","[0.00e+00 1.00e+00 0.00e+00 1.00e+00 1.50e+01 5.00e+00 1.00e+00 4.00e+01
 9.00e+00 1.00e+00 1.00e+02 1.05e+02 3.33e+02 3.68e+14 1.00e+00 8.36e+02
 3.00e+00]","[0.00e+00 1.00e+00 0.00e+00 1.00e+00 1.50e+01 5.00e+00 1.00e+00 4.00e+01
 9.00e+00 1.00e+00 1.00e+02 1.05e+02 3.33e+02 3.68e+14 1.00e+00 8.36e+02
 3.00e+00]","[0.00e+00 1.00e+00 0.00e+00 1.00e+00 1.50e+01 5.00e+00 1.00e+00 4.00e+01
 9.00e+00 1.00e+00 1.00e+02 1.05e+02 3.33e+02 3.68e+14 1.00e+00 8.36e+02
 3.00e+00]","[0.00e+00 1.00e+00 0.00e+00 1.00e+00 1.50e+01 5.00e+00 1.00e+00 4.00e+01
 9.00e+00 1.00e+00 1.00e+02 1.05e+02 3.33e+02 3.68e+14 1.00e+00 8.36e+02
 3.00e+00]","[0.00e+00 1.00e+00 0.00e+00 1.00e+00 1.50e+01 5.00e+00 1.00e+00 4.00e+01
 9.00e+00 1.00e+00 1.00e+02 1.05e+02 3.33e+02 3.68e+14 1.00e+00 8.36e+02
 3.00e+00]","[0.00e+00 1.00e+00 0.00e+00 1.00e+00 1.50e+01 5.00e+00 1.00e+00 4.00e+01
 9.00e+00 1.00e+00 1.00e+02 1.05e+02 3.33e+02 3.68e+14 1.00e+00 8.36e+02
 3.00e+00]","[ 0.00e+00  1.00e+00  0.00e+00  0.00e+00  1.40e+00  9.00e+00  4.00e-01
  3.40e+01  6.00e+00  8.40e+01 -3.30e+01  8.60e+01  3.34e+02  3.66e+01
  3.40e+01  4.18e+02  7.00e-01]","[ 0.00e+00  1.00e+00  0.00e+00  0.00e+00  1.40e+00  9.00e+00  4.00e-01
  3.40e+01  6.00e+00  8.40e+01 -3.30e+01  8.60e+01  3.34e+02  3.66e+01
  3.40e+01  4.18e+02  7.00e-01]","[  0.    1.    0.    0.    1.4   9.    0.8  34.    6.   84.  -33.   86.
 334.   36.6  34.  418.    1.4]","[ 0.00e+00  1.00e+00  0.00e+00  0.00e+00  7.00e-01  9.00e+00  4.00e-01
  3.40e+01  6.00e+00  8.40e+01 -3.30e+01  8.60e+01  3.34e+02  2.33e+01
  3.40e+01  4.18e+02  7.00e-01]","[  0.    1.    0.    0.    1.4   9.    0.8  34.    6.   84.  -33.   86.
 334.   36.6  34.  418.    1.4]","[  0.    1.    0.    0.    1.4   9.    0.8  34.    6.   84.  -33.   86.
 334.   36.6  34.  418.    1.4]","[  0.    1.    0.    0.    1.4   9.    0.8  34.    6.   84.  -33.   86.
 334.   36.6  34.  418.    1.4]","[ 0.00e+00  1.00e+00  0.00e+00  0.00e+00  1.40e+00  9.00e+00  4.00e-01
  3.40e+01  6.00e+00  8.40e+01 -3.30e+01  8.60e+01  3.34e+02  3.66e+01
  3.40e+01  4.18e+02  7.00e-01]","[ 0.00e+00  1.00e+00  0.00e+00  0.00e+00  1.40e+00  9.00e+00  4.00e-01
  3.40e+01  6.00e+00  8.40e+01 -3.30e+01  8.60e+01  3.34e+02  3.66e+01
  3.40e+01  4.18e+02  7.00e-01]","[ 0.00e+00  1.00e+00  0.00e+00  0.00e+00  1.40e+00  9.00e+00  4.00e-01
  3.40e+01  6.00e+00  8.40e+01 -3.30e+01  8.60e+01  3.34e+02  3.66e+01
  3.40e+01  4.18e+02  7.00e-01]","[ 0.00e+00  1.00e+00  0.00e+00  0.00e+00  1.40e+00  9.00e+00  4.00e-01
  3.40e+01  6.00e+00  8.40e+01 -3.30e+01  8.60e+01  3.34e+02  3.66e+01
  3.40e+01  4.18e+02  7.00e-01]","[ 0.00e+00  1.00e+00  0.00e+00  0.00e+00  1.40e+00  9.00e+00  4.00e-01
  3.40e+01  6.00e+00  8.40e+01 -3.30e+01  8.60e+01  3.34e+02  3.66e+01
  3.40e+01  4.18e+02  7.00e-01]","[  0.    1.    0.    0.    1.4   9.    0.8  34.    6.   84.  -33.   86.
 334.   36.6  34.  418.    1.4]","[ 0.00e+00  1.00e+00  0.00e+00  0.00e+00  1.40e+00  9.00e+00  4.00e-01
  3.40e+01  6.00e+00  8.40e+01 -3.30e+01  8.60e+01  3.34e+02  3.66e+01
  3.40e+01  4.18e+02  1.40e+00]","[ 1.00e+00  0.00e+00  1.00e+00  1.00e+00  6.00e+00  1.00e+00  6.00e+00
  2.40e+01  9.00e+00  2.11e+02 -3.40e+01  2.10e+01  1.67e+02  3.01e+14
  6.50e+01  2.09e+02  9.00e+00]","[  0.   0.   0.   0.  18.   4.   3.  11.   8.  42.  64.  24. 274. 201.
  15. 833.  12.]","[1.00e+00 0.00e+00 1.00e+00 0.00e+00 2.00e+00 1.00e+00 4.00e+00 1.60e+01
 2.00e+00 4.30e+01 1.00e+02 6.30e+01 4.99e+02 2.34e+14 8.10e+01 6.27e+02
 6.00e+00]","[   0.     1.     0.     0.     0.5    7.     1.    39.     0.   125.
 -100.     0.   251.    40.    26.     0.     0. ]","[   0.     1.     0.     0.     0.5    7.     1.    39.     0.   125.
 -100.     0.   251.    40.    26.     0.     0. ]","[   0.     1.     0.     0.     0.5    7.     1.    39.     0.   125.
 -100.     0.   251.    40.    26.     0.     0. ]","[   0.     1.     0.     0.     0.5    7.     1.    39.     0.   125.
 -100.     0.   251.    40.    26.     0.     0. ]","[   0.     1.     0.     0.     0.5    7.     1.    39.     0.   125.
 -100.     0.   251.    40.    26.     0.     0. ]","[   0.     1.     0.     0.     0.5    7.     1.    39.     0.   125.
 -100.     0.   251.    40.    26.     0.     0. ]","[   0.     1.     0.     0.     0.5    7.     1.    39.     0.   125.
 -100.     0.   251.    40.    26.     0.     0. ]","[   0.     1.     0.     0.     0.5    7.     1.    39.     0.   125.
 -100.     0.   251.    40.    26.     0.     0. ]","[   0.     1.     0.     0.     0.5    7.     1.    39.     0.   125.
 -100.     0.   251.    40.    26.     0.     0. ]","[   0.     1.     0.     0.     0.5    7.     1.    39.     0.   125.
 -100.     0.   251.    40.    26.     0.     0. ]","[   0.     1.     0.     0.     0.5    7.     1.    39.     0.   125.
 -100.     0.   251.    40.    26.     0.     0. ]","[   0.     1.     0.     0.     0.5    7.     1.    39.     0.   125.
 -100.     0.   251.    40.    26.     0.     0. ]","[   0.     1.     0.     0.     0.5    7.     1.    39.     0.   125.
 -100.     0.   251.    40.    26.     0.     0. ]","[   0.     1.     0.     0.     0.5    7.     1.    39.     0.   125.
 -100.     0.   251.    40.    26.     0.     0. ]","[   0.     1.     0.     0.     0.5    7.     1.    39.     0.   125.
 -100.     0.   251.    40.    26.     0.     0. ]","[   0.     1.     0.     0.     0.5    7.     1.    39.     0.   125.
 -100.     0.   251.    40.    26.     0.     0. ]","[   0.     1.     0.     0.     0.5    7.     1.    39.     0.   125.
 -100.     0.   251.    40.    26.     0.     0. ]","[   0.     1.     0.     0.     0.5    7.     1.    39.     0.   125.
 -100.     0.   251.    40.    26.     0.     0. ]","[   0.     1.     0.     0.     1.     3.     0.6   23.     3.    40.
 -100.     4.   250.    23.     1.     0.     1.4]","[   0.     1.     0.     0.     0.5    7.     1.    39.     0.   125.
 -100.     0.   251.    40.    26.     0.     0. ]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.     1.     0.     0.     0.5    7.     1.    39.     0.   125.
 -100.     0.   251.    40.    26.     0.     0. ]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[ 0.00e+00  1.00e+00  0.00e+00  0.00e+00  1.00e-01  1.80e+01  8.00e-01
  2.30e+01  1.00e+00  4.50e+01 -3.50e+01  4.20e+01  1.06e+02  4.38e+01
  2.90e+01  0.00e+00  2.00e-01]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[ 0.00e+00  1.00e+00  0.00e+00  0.00e+00  1.00e-01  2.00e+01  0.00e+00
  3.50e+01  4.00e+00  4.20e+01 -8.60e+01  6.00e+00  6.14e+02  3.62e+01
  5.00e+00  4.47e+02  1.40e+00]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[ 0.00e+00  1.00e+00  0.00e+00  0.00e+00  1.00e-01  2.00e+01  0.00e+00
  3.50e+01  4.00e+00  4.20e+01 -8.60e+01  6.00e+00  6.14e+02  3.62e+01
  5.00e+00  4.47e+02  1.40e+00]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[ 0.00e+00  1.00e+00  0.00e+00  1.00e+00  3.00e+00  5.00e+00  0.00e+00
  5.10e+01  4.00e+00  1.69e+02 -3.40e+01  6.30e+01  1.00e+00  4.35e+14
  1.00e+02  4.18e+02  6.00e+00]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[1.00e+00 0.00e+00 1.00e+00 1.00e+00 1.50e+00 6.00e+00 3.00e-01 3.40e+01
 6.00e+00 2.44e+02 8.20e+01 6.30e+01 7.73e+02 1.64e+01 6.20e+01 0.00e+00
 9.00e-01]","[1.000e+00 1.000e+00 0.000e+00 0.000e+00 3.000e+00 1.300e+01 8.000e+00
 8.000e+00 2.000e+00 1.000e+00 3.200e+01 2.100e+01 1.000e+03 4.350e+14
 1.000e+00 1.045e+03 9.000e+00]","[ 0.00e+00  0.00e+00  1.00e+00  0.00e+00  1.00e-01  1.10e+01  6.00e-01
  5.10e+01  0.00e+00  1.71e+02 -2.90e+01  2.60e+01  1.00e+01  1.12e+01
  1.50e+01  6.42e+02  1.70e+00]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[ 0.000e+00  0.000e+00  0.000e+00  0.000e+00  1.600e+01  8.000e+00
  6.000e+00  3.500e+01  5.000e+00  9.600e+01 -6.600e+01  1.260e+02
  4.670e+02  2.650e+14  1.200e+01  1.102e+03  0.000e+00]","[ 0.00e+00  1.00e+00  0.00e+00  0.00e+00  1.00e-01  2.00e+01  0.00e+00
  3.50e+01  4.00e+00  4.20e+01 -8.60e+01  6.00e+00  6.14e+02  3.62e+01
  5.00e+00  4.47e+02  1.40e+00]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[ 0.00e+00  1.00e+00  0.00e+00  0.00e+00  1.00e-01  2.00e+01  0.00e+00
  3.50e+01  4.00e+00  4.20e+01 -8.60e+01  6.00e+00  6.14e+02  3.62e+01
  5.00e+00  4.47e+02  1.40e+00]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  2.00e-01  1.70e+01  4.00e-01
  3.30e+01  0.00e+00  2.60e+01 -8.60e+01  2.70e+01  3.80e+02  2.11e+01
  3.30e+01  3.70e+01  1.40e+00]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.     1.     0.     0.     0.5   19.     0.2   51.     2.   187.
 -100.    32.     1.    20.     1.     0.     1. ]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[  0.   1.   0.   0.   1.  25.   0.  51.   6.  63. -50.   0. 501.  10.
   1.   0.   2.]","[   0.    1.    0.    0.    1.   25.    0.   26.    2.    1. -100.   32.
  251.   50.   26.    0.    1.]","[   0.    1.    1.    0.   12.   25.    8.   40.    0.  211.   -1.   63.
 1000.   50.   65.  836.    6.]","[   1.    1.    1.    1.    9.   17.    4.   40.    4.  127. -100.   21.
  499.  167.   17.  836.    9.]","[  0.   0.   0.   0.   3.  15.   7.  48.   3. 154. -41. 120. 420. 189.
  54. 234.  12.]","[ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.30e+01  9.00e+00  0.00e+00
  2.30e+01  4.00e+00  1.09e+02 -2.40e+01  3.60e+01  2.82e+02  2.29e+14
  5.40e+01  2.67e+02  3.00e+00]","[0.00e+00 0.00e+00 0.00e+00 0.00e+00 1.80e+01 2.30e+01 4.00e+00 1.30e+01
 3.00e+00 1.25e+02 9.20e+01 6.10e+01 6.53e+02 4.61e+14 3.90e+01 6.62e+02
