1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211
"[ 7.000e+00  8.900e+01  2.650e+02 -3.000e+00  1.460e+02  1.500e+01
  0.000e+00  3.399e+03  9.500e+01]",[  10.  122.  303.   -5.  193.   15.    0. 1940.  220.],"[ 1.000e+01  3.300e+01  7.300e+02 -3.000e+00  1.210e+02  1.900e+01
  1.000e+00  1.227e+03  1.490e+02]",[   7.   40.  649.   -3.  155.   16.    0. 2128.  215.],"[ 1.100e+01  3.200e+01  2.860e+02 -4.000e+00  2.820e+02  1.600e+01
  1.000e+00  3.614e+03  1.990e+02]","[ 9.000e+00  1.180e+02  6.940e+02 -4.000e+00  1.630e+02  1.400e+01
  1.000e+00  2.331e+03  3.660e+02]","[ 4.000e+00  1.150e+02  4.530e+02 -2.000e+00  2.630e+02  5.000e+00
  0.000e+00  2.741e+03  6.300e+01]","[ 4.000e+00  3.300e+01  2.820e+02 -3.000e+00  1.300e+02  8.000e+00
  1.000e+00  1.983e+03  3.740e+02]","[ 5.000e+00  4.100e+01  3.900e+02 -4.000e+00  1.610e+02  1.300e+01
  1.000e+00  4.934e+03  3.890e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]",[  7.  36. 332.  -1. 100.   5.   1. 499. 407.],"[ 4.000e+00  3.300e+01  2.820e+02 -3.000e+00  1.300e+02  8.000e+00
  1.000e+00  1.983e+03  3.740e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 9.000e+00  4.200e+01  5.390e+02 -1.000e+00  1.750e+02  8.000e+00
  1.000e+00  3.472e+03  1.110e+02]","[ 1.000e+01  3.700e+01  7.670e+02 -1.000e+00  2.540e+02  7.000e+00
  1.000e+00  1.823e+03  1.500e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]",[  8.  76. 409.  -1. 224.   7.   1.  48.   2.],"[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 4.000e+00  3.300e+01  2.820e+02 -3.000e+00  1.300e+02  8.000e+00
  1.000e+00  1.983e+03  3.740e+02]","[ 4.000e+00  3.300e+01  2.820e+02 -3.000e+00  1.300e+02  8.000e+00
  1.000e+00  1.983e+03  3.740e+02]","[ 4.000e+00  3.300e+01  2.820e+02 -3.000e+00  1.300e+02  8.000e+00
  1.000e+00  1.983e+03  3.740e+02]","[ 1.100e+01  3.300e+01  5.940e+02 -1.000e+00  2.290e+02  5.000e+00
  1.000e+00  1.927e+03  2.440e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 1.000e+01  3.700e+01  7.670e+02 -1.000e+00  2.540e+02  7.000e+00
  1.000e+00  1.823e+03  1.500e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 1.100e+01  3.300e+01  5.940e+02 -1.000e+00  2.290e+02  5.000e+00
  1.000e+00  1.927e+03  2.440e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]",[  6.  33. 390.  -2. 286.  10.   1. 903. 133.],"[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 3.000e+00  7.300e+01  3.700e+02 -4.000e+00  1.360e+02  8.000e+00
  1.000e+00  1.588e+03  3.560e+02]","[ 4.000e+00  3.300e+01  2.820e+02 -3.000e+00  1.300e+02  8.000e+00
  1.000e+00  1.983e+03  3.740e+02]","[ 4.000e+00  3.300e+01  2.820e+02 -3.000e+00  1.300e+02  8.000e+00
  1.000e+00  1.983e+03  3.740e+02]","[ 4.000e+00  3.300e+01  2.820e+02 -3.000e+00  1.300e+02  8.000e+00
  1.000e+00  1.983e+03  3.740e+02]","[ 5.000e+00  4.500e+01  3.150e+02 -4.000e+00  1.320e+02  6.000e+00
  1.000e+00  1.717e+03  2.920e+02]","[ 4.000e+00  3.300e+01  2.820e+02 -3.000e+00  1.300e+02  8.000e+00
  1.000e+00  1.983e+03  3.740e+02]","[ 4.000e+00  3.300e+01  2.820e+02 -3.000e+00  1.300e+02  8.000e+00
  1.000e+00  1.983e+03  3.740e+02]","[ 4.000e+00  3.300e+01  2.820e+02 -3.000e+00  1.300e+02  8.000e+00
  1.000e+00  1.983e+03  3.740e+02]","[ 4.000e+00  3.300e+01  2.820e+02 -3.000e+00  1.300e+02  8.000e+00
  1.000e+00  1.983e+03  3.740e+02]","[ 4.000e+00  3.300e+01  2.820e+02 -3.000e+00  1.300e+02  8.000e+00
  1.000e+00  1.983e+03  3.740e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 4.000e+00  3.300e+01  2.820e+02 -3.000e+00  1.300e+02  8.000e+00
  1.000e+00  1.983e+03  3.740e+02]","[ 4.000e+00  5.800e+01  5.050e+02 -4.000e+00  1.340e+02  6.000e+00
  1.000e+00  3.817e+03  4.870e+02]","[ 5.000e+00  4.500e+01  3.150e+02 -4.000e+00  1.320e+02  6.000e+00
  1.000e+00  1.717e+03  2.920e+02]","[ 4.000e+00  3.300e+01  2.820e+02 -3.000e+00  1.300e+02  8.000e+00
  1.000e+00  1.983e+03  3.740e+02]","[ 4.000e+00  3.300e+01  2.820e+02 -3.000e+00  1.300e+02  8.000e+00
  1.000e+00  1.983e+03  3.740e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 4.000e+00  3.300e+01  2.820e+02 -3.000e+00  1.300e+02  8.000e+00
  1.000e+00  1.983e+03  3.740e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 4.000e+00  3.300e+01  2.820e+02 -3.000e+00  1.300e+02  8.000e+00
  1.000e+00  1.983e+03  3.740e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 3.000e+00  7.300e+01  3.700e+02 -4.000e+00  1.360e+02  8.000e+00
  1.000e+00  1.588e+03  3.560e+02]","[ 4.000e+00  3.300e+01  2.820e+02 -3.000e+00  1.300e+02  8.000e+00
  1.000e+00  1.983e+03  3.740e+02]","[ 4.000e+00  3.300e+01  2.820e+02 -3.000e+00  1.300e+02  8.000e+00
  1.000e+00  1.983e+03  3.740e+02]","[ 4.000e+00  3.300e+01  2.820e+02 -3.000e+00  1.300e+02  8.000e+00
  1.000e+00  1.983e+03  3.740e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 4.000e+00  3.300e+01  2.820e+02 -3.000e+00  1.300e+02  8.000e+00
  1.000e+00  1.983e+03  3.740e+02]","[ 4.000e+00  3.300e+01  2.820e+02 -3.000e+00  1.300e+02  8.000e+00
  1.000e+00  1.983e+03  3.740e+02]",[  6.  33. 390.  -2. 286.  10.   1. 903. 133.],"[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 1.000e+01  6.100e+01  5.230e+02 -1.000e+00  2.800e+02  8.000e+00
  1.000e+00  1.288e+03  4.550e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 1.100e+01  3.600e+01  3.960e+02 -1.000e+00  1.820e+02  1.200e+01
  1.000e+00  1.701e+03  8.400e+01]",[  4.  46. 482.  -3. 101.  17.   1. 165. 372.],[  1.  37. 256.  -2. 100.   8.   1. 418.  82.],[  4.  46. 482.  -3. 101.  17.   1. 165. 372.],"[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 8.000e+00  3.700e+01  5.270e+02 -1.000e+00  2.760e+02  1.400e+01
  1.000e+00  1.007e+03  2.530e+02]",[ 11.  36. 261.  -1. 100.   5.   1. 394.  85.],"[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 4.000e+00  3.300e+01  2.820e+02 -3.000e+00  1.300e+02  8.000e+00
  1.000e+00  1.983e+03  3.740e+02]","[ 1.000e+01  5.900e+01  6.590e+02 -3.000e+00  2.250e+02  8.000e+00
  1.000e+00  2.249e+03  4.700e+01]","[ 1.000e+01  3.700e+01  7.670e+02 -1.000e+00  2.540e+02  7.000e+00
  1.000e+00  1.823e+03  1.500e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 1.000e+01  3.700e+01  7.670e+02 -1.000e+00  2.540e+02  7.000e+00
  1.000e+00  1.823e+03  1.500e+02]","[ 4.000e+00  3.300e+01  2.820e+02 -3.000e+00  1.300e+02  8.000e+00
  1.000e+00  1.983e+03  3.740e+02]","[ 4.000e+00  3.300e+01  2.820e+02 -3.000e+00  1.300e+02  8.000e+00
  1.000e+00  1.983e+03  3.740e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 4.000e+00  3.300e+01  2.820e+02 -3.000e+00  1.300e+02  8.000e+00
  1.000e+00  1.983e+03  3.740e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 8.000e+00  3.700e+01  5.270e+02 -1.000e+00  2.760e+02  1.400e+01
  1.000e+00  1.007e+03  2.530e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 8.000e+00  3.700e+01  5.270e+02 -1.000e+00  2.760e+02  1.400e+01
  1.000e+00  1.007e+03  2.530e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 4.000e+00  3.300e+01  2.820e+02 -3.000e+00  1.300e+02  8.000e+00
  1.000e+00  1.983e+03  3.740e+02]","[ 1.100e+01  3.300e+01  4.780e+02 -1.000e+00  2.200e+02  5.000e+00
  1.000e+00  1.622e+03  2.230e+02]","[ 4.000e+00  3.300e+01  2.820e+02 -3.000e+00  1.300e+02  8.000e+00
