1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212
"[3.5600e+02 1.1000e+02 1.8700e+02 1.2412e+04 4.6737e+04 1.4700e+02
 6.0000e+00 4.1190e+03 4.5000e+01 1.7800e+02 4.2500e+02 3.5000e+01]","[3.1700e+02 1.4900e+02 2.6040e+03 2.3322e+04 3.0623e+04 1.3300e+02
 9.0000e+00 3.2245e+04 2.5000e+01 4.1000e+02 1.1400e+02 1.3000e+01]","[4.1800e+02 8.2000e+01 6.7540e+03 3.4420e+03 2.8893e+04 1.6400e+02
 3.0000e+00 3.3450e+04 4.1000e+01 2.3200e+02 4.6600e+02 3.8000e+01]","[4.0600e+02 2.5000e+01 3.7010e+03 1.1212e+04 2.5046e+04 1.4600e+02
 9.0000e+00 4.1415e+04 3.1000e+01 2.3400e+02 1.1000e+01 5.0000e+00]","[2.7800e+02 3.0000e+01 4.9070e+03 2.8290e+03 2.1352e+04 2.0000e+02
 1.0000e+00 4.6433e+04 4.6000e+01 3.3600e+02 3.4100e+02 9.0000e+00]","[3.1500e+02 9.0000e+00 2.3540e+03 2.3078e+04 1.0314e+04 6.9000e+01
 9.0000e+00 3.6433e+04 1.3000e+01 2.9200e+02 8.0000e+01 1.5000e+01]","[4.8100e+02 7.1000e+01 7.7250e+03 4.7643e+04 3.2391e+04 1.9700e+02
 2.0000e+00 3.5014e+04 6.0000e+00 3.2000e+01 3.7000e+02 4.2000e+01]","[5.1000e+01 1.4000e+02 2.8870e+03 1.6593e+04 1.4430e+03 1.3100e+02
 4.0000e+00 4.5916e+04 1.2000e+01 4.4600e+02 2.2600e+02 4.1000e+01]","[3.7400e+02 6.0000e+00 1.0100e+02 2.5696e+04 1.5206e+04 1.4500e+02
 5.0000e+00 4.1873e+04 8.0000e+00 5.8000e+01 3.6300e+02 1.9000e+01]","[1.5500e+02 3.2000e+01 5.2680e+03 7.9050e+03 4.6868e+04 1.4100e+02
 9.0000e+00 1.7824e+04 1.7000e+01 2.3600e+02 9.3000e+01 2.3000e+01]","[4.8200e+02 9.8000e+01 4.6930e+03 3.6510e+03 3.4406e+04 1.5300e+02
