1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211
"[ 1.000e+01  5.900e+01  3.930e+02 -1.000e+00  1.440e+02  1.900e+01
  0.000e+00  1.363e+03  4.840e+02]",[  7.  85. 889.  -4. 186.  16.   0. 606. 145.],"[ 1.000e+01  1.070e+02  3.810e+02 -3.000e+00  2.840e+02  9.000e+00
  1.000e+00  3.746e+03  4.400e+01]",[  1.  33. 308.  -2. 129.  16.   1.   0.   1.],"[ 7.00e+00  6.00e+01  2.78e+02 -3.00e+00  1.95e+02  1.90e+01  1.00e+00
  3.77e+03  2.25e+02]","[ 8.000e+00  9.000e+01  7.500e+02 -2.000e+00  1.340e+02  9.000e+00
  0.000e+00  2.829e+03  1.600e+01]","[ 5.000e+00  4.200e+01  6.870e+02 -1.000e+00  1.310e+02  1.600e+01
  0.000e+00  1.941e+03  2.500e+01]","[ 3.000e+00  3.300e+01  4.440e+02 -2.000e+00  1.170e+02  6.000e+00
  0.000e+00  2.846e+03  2.800e+02]",[  4.  43. 514.  -4. 276.   8.   1. 780. 198.],[  3.  37. 983.  -2. 226.   5.   0. 151. 339.],"[ 5.000e+00  4.200e+01  6.870e+02 -1.000e+00  1.310e+02  1.600e+01
  0.000e+00  1.941e+03  2.500e+01]","[ 5.000e+00  4.200e+01  6.870e+02 -1.000e+00  1.310e+02  1.600e+01
  0.000e+00  1.941e+03  2.500e+01]","[ 8.000e+00  4.600e+01  6.890e+02 -1.000e+00  1.520e+02  1.600e+01
  0.000e+00  3.726e+03  2.100e+01]",[  1.  35. 270.  -1. 100.  20.   0.   0.   1.],[  1.  35. 270.  -1. 100.  20.   0.   0.   1.],[  1.  35. 270.  -1. 100.  20.   0.   0.   1.],[  1.  35. 270.  -1. 100.  20.   0.   0.   1.],"[ 5.000e+00  4.200e+01  6.870e+02 -1.000e+00  1.310e+02  1.600e+01
  0.000e+00  1.941e+03  2.500e+01]","[ 5.000e+00  4.200e+01  6.870e+02 -1.000e+00  1.310e+02  1.600e+01
  0.000e+00  1.941e+03  2.500e+01]","[ 6.000e+00  1.000e+02  5.920e+02 -1.000e+00  1.090e+02  1.300e+01
  0.000e+00  2.763e+03  3.700e+01]",[  1.  35. 270.  -1. 100.  20.   0.   0.   1.],[  1.  35. 270.  -1. 100.  20.   0.   0.   1.],[  1.  32. 279.  -1. 101.  20.   1.   0.   1.],[  1.  35. 270.  -1. 100.  20.   0.   0.   1.],[  1.  35. 270.  -1. 100.  20.   0.   0.   1.],[  1.  35. 270.  -1. 100.  20.   0.   0.   1.],"[ 5.000e+00  4.200e+01  6.870e+02 -1.000e+00  1.310e+02  1.600e+01
