1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212
"[ 5.000e+00  6.000e+01  7.670e+02 -1.000e+00  2.910e+02  1.200e+01
  1.000e+00  4.819e+03  3.550e+02]",[   4.   84.  565.   -3.  179.    6.    0. 1067.  341.],"[ 6.00e+00  7.00e+01  9.55e+02 -4.00e+00  2.75e+02  7.00e+00  1.00e+00
  2.01e+03  4.65e+02]",[  1. 128. 472.  -1. 300.  14.   0. 701.  33.],"[ 6.000e+00  7.100e+01  5.350e+02 -4.000e+00  2.590e+02  9.000e+00
  1.000e+00  3.776e+03  3.120e+02]","[ 7.000e+00  1.150e+02  6.010e+02 -1.000e+00  2.870e+02  7.000e+00
  1.000e+00  4.856e+03  6.600e+01]",[  8.  32. 256.  -2. 121.  12.   1. 238.  53.],[  1.  33. 295.  -5. 155.  20.   1.   0.   1.],"[ 1.000e+01  3.700e+01  7.670e+02 -1.000e+00  2.540e+02  7.000e+00
  1.000e+00  1.823e+03  1.500e+02]",[   2.  105.  928.   -4.  236.   12.    0. 1422.  113.],"[ 1.000e+01  3.700e+01  7.670e+02 -1.000e+00  2.540e+02  7.000e+00
  1.000e+00  1.823e+03  1.500e+02]","[ 1.100e+01  3.200e+01  1.024e+03 -1.000e+00  2.290e+02  5.000e+00
  1.000e+00  2.728e+03  2.610e+02]","[ 1.000e+01  4.600e+01  8.960e+02 -2.000e+00  1.390e+02  1.000e+01
  1.000e+00  3.585e+03  2.250e+02]","[ 1.000e+01  3.700e+01  7.670e+02 -1.000e+00  2.540e+02  7.000e+00
  1.000e+00  1.823e+03  1.500e+02]","[ 1.100e+01  3.200e+01  9.220e+02 -1.000e+00  3.000e+02  8.000e+00
  1.000e+00  2.367e+03  1.820e+02]","[ 1.100e+01  3.200e+01  9.220e+02 -1.000e+00  3.000e+02  8.000e+00
  1.000e+00  2.367e+03  1.820e+02]","[ 1.100e+01  3.200e+01  1.024e+03 -1.000e+00  2.290e+02  5.000e+00
  1.000e+00  2.728e+03  2.610e+02]","[ 1.000e+01  3.700e+01  7.670e+02 -1.000e+00  2.540e+02  7.000e+00
  1.000e+00  1.823e+03  1.500e+02]","[ 1.100e+01  3.200e+01  1.024e+03 -1.000e+00  2.290e+02  5.000e+00
  1.000e+00  2.728e+03  2.610e+02]","[ 1.100e+01  3.200e+01  1.024e+03 -1.000e+00  2.290e+02  5.000e+00
  1.000e+00  2.728e+03  2.610e+02]","[ 1.100e+01  3.200e+01  9.220e+02 -1.000e+00  3.000e+02  8.000e+00
  1.000e+00  2.367e+03  1.820e+02]","[ 1.000e+01  3.700e+01  7.670e+02 -1.000e+00  2.540e+02  7.000e+00
  1.000e+00  1.823e+03  1.500e+02]","[ 1.100e+01  3.200e+01  9.220e+02 -1.000e+00  3.000e+02  8.000e+00
  1.000e+00  2.367e+03  1.820e+02]","[ 1.100e+01  3.200e+01  9.220e+02 -1.000e+00  3.000e+02  8.000e+00
  1.000e+00  2.367e+03  1.820e+02]","[ 1.100e+01  3.200e+01  9.220e+02 -1.000e+00  3.000e+02  8.000e+00
