1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364
"[ 8.000e+00  1.030e+02  3.720e+02 -2.000e+00  1.520e+02  5.000e+00
  1.000e+00  1.449e+03  9.900e+01]","[ 1.100e+01  3.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.500e+01
  1.000e+00  5.000e+03  5.010e+02]",[  9.  47. 739.  -3. 252.  17.   0. 310. 106.],[  1.  69. 338.  -1. 188.  20.   0. 477.  19.],"[ 1.100e+01  1.080e+02  6.000e+02 -2.000e+00  1.510e+02  1.100e+01
  1.000e+00  4.002e+03  1.580e+02]","[ 3.000e+00  5.700e+01  6.580e+02 -4.000e+00  1.070e+02  1.500e+01
  0.000e+00  4.021e+03  4.650e+02]","[ 1.100e+01  5.600e+01  3.320e+02 -5.000e+00  1.300e+02  1.300e+01
  0.000e+00  4.104e+03  2.000e+00]","[ 2.000e+00  5.500e+01  3.210e+02 -2.000e+00  1.070e+02  1.200e+01
  1.000e+00  2.143e+03  3.000e+00]","[ 9.000e+00  4.900e+01  3.590e+02 -4.000e+00  1.150e+02  1.000e+01
  1.000e+00  3.486e+03  6.600e+01]",[  7.  91. 738.  -1. 173.  20.   1. 489. 313.],[  9.  47. 739.  -3. 252.  17.   0. 310. 106.],[  9.  47. 739.  -3. 252.  17.   0. 310. 106.],[   9.   51.  727.   -2.  273.   17.    0. 1168.  246.],[  7.  40. 931.  -3. 288.  18.   0. 637.  52.],[ 10.  45. 505.  -3. 274.  14.   0.  13. 420.],[ 10.  45. 505.  -3. 274.  14.   0.  13. 420.],[ 10.  45. 505.  -3. 274.  14.   0.  13. 420.],[ 10.  45. 505.  -3. 274.  14.   0.  13. 420.],[  11.   98.  645.   -2.  266.   15.    0. 1257.  486.],"[ 1.100e+01  4.100e+01  1.024e+03 -1.000e+00  3.000e+02  1.400e+01
  0.000e+00  1.000e+00  6.160e+02]",[ 10.  45. 505.  -3. 274.  14.   0.  13. 420.],[ 10.  45. 505.  -3. 274.  14.   0.  13. 420.],[   9.   51.  727.   -2.  273.   17.    0. 1168.  246.],[ 10.  34. 761.  -4. 279.  17.   0. 265. 223.],[ 10.  45. 505.  -3. 274.  14.   0.  13. 420.],[ 10.  45. 505.  -3. 274.  14.   0.  13. 420.],[ 10.  45. 505.  -3. 274.  14.   0.  13. 420.],[  5.  43. 670.  -1. 300.  16.   0. 149. 339.],[   8.   45.  830.   -5.  280.   15.    0. 2020.  398.],"[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]",[ 11.  50. 793.  -1. 262.   7.   0. 869. 463.],"[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]",[  6. 103. 953.  -2. 286.   5.   0. 180. 459.],"[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
  0.000e+00  1.000e+00  6.500e+02]","[ 1.100e+01  4.500e+01  1.024e+03 -1.000e+00  3.000e+02  1.200e+01
