1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221
"[1.7800e+02 5.0000e+01 1.2970e+03 4.1727e+04 8.2580e+03 7.3000e+01
 8.0000e+00 1.7019e+04 1.8000e+01 2.3500e+02 1.4600e+02 1.6000e+01]","[4.040e+02 3.000e+00 6.536e+03 1.601e+04 3.878e+04 1.790e+02 3.000e+00
 8.816e+03 3.600e+01 3.930e+02 2.000e+01 2.900e+01]","[1.7400e+02 2.1000e+01 4.9670e+03 2.4799e+04 2.5472e+04 5.8000e+01
 6.0000e+00 1.0760e+03 2.0000e+00 1.7500e+02 2.0500e+02 2.2000e+01]","[8.3000e+01 2.0000e+00 8.2000e+01 2.8690e+04 4.8573e+04 9.0000e+01
 9.0000e+00 2.8390e+04 2.6000e+01 1.5400e+02 5.4000e+01 2.7000e+01]","[2.7900e+02 1.0500e+02 7.7890e+03 1.5840e+03 2.8729e+04 9.5000e+01
 3.0000e+00 2.7645e+04 3.6000e+01 2.4700e+02 3.4200e+02 1.1000e+01]","[1.960e+02 1.190e+02 3.573e+03 4.076e+04 2.341e+04 1.320e+02 1.000e+00
 1.094e+04 1.000e+00 3.290e+02 1.750e+02 3.400e+01]","[4.790e+02 3.000e+00 4.630e+03 3.545e+03 2.574e+04 1.250e+02 9.000e+00
 2.156e+03 2.000e+01 5.000e+02 1.660e+02 3.000e+00]","[2.7100e+02 1.0600e+02 6.7940e+03 4.9271e+04 3.2460e+04 7.0000e+00
 5.0000e+00 1.6453e+04 3.4000e+01 1.3000e+01 1.9800e+02 3.8000e+01]","[3.5300e+02 1.3300e+02 5.6620e+03 1.4508e+04 2.6563e+04 5.1000e+01
 4.0000e+00 1.2468e+04 6.0000e+00 2.7500e+02 3.8900e+02 3.4000e+01]","[1.9200e+02 2.8000e+01 9.7200e+02 2.9615e+04 3.1252e+04 1.0000e+01
 1.0000e+00 6.7680e+03 4.4000e+01 2.6100e+02 3.9800e+02 4.9000e+01]","[4.790e+02 3.000e+00 4.630e+03 3.545e+03 2.574e+04 1.250e+02 9.000e+00
 2.156e+03 2.000e+01 5.000e+02 1.660e+02 3.000e+00]","[4.790e+02 3.000e+00 4.630e+03 3.545e+03 2.574e+04 1.250e+02 9.000e+00
 2.156e+03 2.000e+01 5.000e+02 1.660e+02 3.000e+00]","[4.790e+02 3.000e+00 4.630e+03 3.545e+03 2.574e+04 1.250e+02 9.000e+00
