1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215
"[ 7.000e+00  6.300e+01  6.120e+02 -3.000e+00  1.520e+02  7.000e+00
  1.000e+00  3.095e+03  4.070e+02]",[ 10. 114. 469.  -5. 111.  18.   1. 492. 496.],"[ 1.000e+00  7.400e+01  5.120e+02 -4.000e+00  1.950e+02  1.200e+01
  0.000e+00  3.057e+03  2.170e+02]","[ 4.000e+00  1.150e+02  6.330e+02 -1.000e+00  2.000e+02  1.300e+01
  1.000e+00  3.162e+03  3.720e+02]",[  1.  35. 326.  -5. 158.  20.   1.  29.   4.],[  9.  72. 402.  -2. 115.  18.   0. 495.  23.],"[ 1.000e+01  3.800e+01  1.024e+03 -4.000e+00  3.000e+02  1.100e+01
  1.000e+00  2.640e+03  1.650e+02]","[ 2.000e+00  9.100e+01  9.210e+02 -2.000e+00  2.500e+02  1.800e+01
  1.000e+00  1.881e+03  1.640e+02]","[ 5.000e+00  6.400e+01  6.400e+02 -2.000e+00  2.340e+02  5.000e+00
  0.000e+00  4.165e+03  1.900e+02]","[ 2.00e+00  9.30e+01  5.60e+02 -2.00e+00  1.19e+02  1.20e+01  1.00e+00
  2.14e+03  2.18e+02]",[ 10. 114. 469.  -5. 111.  18.   1. 492. 496.],[ 10. 114. 469.  -5. 111.  18.   1. 492. 496.],[ 10. 114. 469.  -5. 111.  18.   1. 492. 496.],[ 10. 114. 469.  -5. 111.  18.   1. 492. 496.],"[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  4.400e+01  6.760e+02 -4.000e+00  1.400e+02  2.000e+01
  1.000e+00  1.014e+03  5.010e+02]",[ 10. 114. 469.  -5. 111.  18.   1. 492. 496.],[ 10. 114. 469.  -5. 111.  18.   1. 492. 496.],[ 10. 114. 469.  -5. 111.  18.   1. 492. 496.],[ 10. 114. 469.  -5. 111.  18.   1. 492. 496.],[ 10. 114. 469.  -5. 111.  18.   1. 492. 496.],[ 10. 114. 469.  -5. 111.  18.   1. 492. 496.],[ 10. 114. 469.  -5. 111.  18.   1. 492. 496.],[ 10. 114. 469.  -5. 111.  18.   1. 492. 496.],[ 10. 114. 469.  -5. 111.  18.   1. 492. 496.],[ 10. 114. 469.  -5. 111.  18.   1. 492. 496.],[ 10. 114. 469.  -5. 111.  18.   1. 492. 496.],[  9.  94. 402.  -4. 122.  18.   1.  79. 168.],"[ 1.100e+01  1.120e+02  1.024e+03 -5.000e+00  1.080e+02  1.200e+01
  1.000e+00  7.000e+00  4.320e+02]",[ 10. 114. 469.  -5. 111.  18.   1. 492. 496.],[ 10. 114. 469.  -5. 111.  18.   1. 492. 496.],[ 10. 114. 469.  -5. 111.  18.   1. 492. 496.],"[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]",[ 10. 114. 469.  -5. 111.  18.   1. 492. 496.],[ 10. 114. 469.  -5. 111.  18.   1. 492. 496.],"[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.250e+02  8.220e+02 -5.000e+00  1.230e+02  1.700e+01
  1.000e+00  4.243e+03  4.200e+02]","[ 1.100e+01  1.070e+02  8.760e+02 -5.000e+00  2.800e+02  1.500e+01
  1.000e+00  1.117e+03  4.530e+02]",[ 10. 114. 469.  -5. 111.  18.   1. 492. 496.],[ 10. 114. 469.  -5. 111.  18.   1. 492. 496.],[ 10. 114. 469.  -5. 111.  18.   1. 492. 496.],"[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
  1.000e+00  1.128e+03  4.850e+02]","[ 1.100e+01  1.090e+02  6.780e+02 -5.000e+00  1.450e+02  1.800e+01
