1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211
"[5.0000e+00 3.4000e+01 3.3550e+03 4.3456e+04 7.1050e+03 1.4900e+02
 2.0000e+00 9.8750e+03 2.5000e+01 4.5500e+02 3.8000e+01 4.1000e+01]","[4.1600e+02 1.3600e+02 3.9600e+03 4.9221e+04 1.6195e+04 1.1100e+02
 6.0000e+00 4.9631e+04 3.0000e+01 1.1300e+02 2.6300e+02 2.7000e+01]","[3.360e+02 2.000e+00 8.760e+02 2.252e+03 6.560e+03 9.200e+01 1.000e+01
 2.448e+04 2.000e+01 2.640e+02 5.500e+01 4.300e+01]","[4.7500e+02 4.0000e+01 5.3890e+03 4.3487e+04 3.5565e+04 1.4300e+02
 3.0000e+00 2.5400e+04 2.0000e+00 3.8600e+02 3.7700e+02 7.0000e+00]","[1.2200e+02 6.5000e+01 4.2400e+03 2.5979e+04 4.7010e+04 1.5600e+02
 5.0000e+00 2.7740e+04 3.9000e+01 1.3100e+02 6.3000e+01 3.2000e+01]","[4.6400e+02 3.2000e+01 7.7030e+03 1.1826e+04 3.3984e+04 1.4600e+02
 1.0000e+01 1.2039e+04 4.9000e+01 4.8300e+02 3.6700e+02 5.0000e+00]","[2.2000e+01 5.5000e+01 4.4710e+03 2.2765e+04 3.8400e+03 1.0600e+02
 1.0000e+01 3.9225e+04 7.0000e+00 2.8300e+02 1.6700e+02 3.0000e+00]","[2.4000e+02 3.9000e+01 6.1620e+03 2.3330e+03 1.2382e+04 3.6000e+01
 2.0000e+00 2.8859e+04 1.3000e+01 4.4900e+02 2.4800e+02 3.7000e+01]","[4.8300e+02 1.5000e+01 5.8000e+03 2.9411e+04 2.6651e+04 8.2000e+01
 5.0000e+00 2.9890e+03 4.4000e+01 2.8100e+02 3.9200e+02 3.2000e+01]","[1.8900e+02 2.2000e+01 4.3900e+03 2.1967e+04 2.5212e+04 1.4200e+02
 7.0000e+00 3.6220e+04 3.5000e+01 1.5200e+02 2.7700e+02 5.0000e+00]","[3.360e+02 2.000e+00 8.760e+02 2.252e+03 6.560e+03 9.200e+01 1.000e+01
