1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
"[4.4000e+02 2.8000e+01 1.7500e+02 1.3000e+01 3.8270e+03 5.3890e+03
 4.4133e+04 1.3100e+02 7.0000e+00 4.3143e+04 2.5000e+01 1.2500e+02]","[1.2900e+02 5.0000e+00 1.6700e+02 8.0000e+00 6.6000e+01 3.6575e+04
 1.2798e+04 1.3400e+02 7.0000e+00 1.2227e+04 1.0000e+00 7.7000e+01]","[5.6000e+01 4.5000e+01 1.3300e+02 7.0000e+00 7.8180e+03 4.4198e+04
 5.3050e+03 1.4800e+02 8.0000e+00 5.2600e+03 4.9000e+01 6.9000e+01]","[3.5100e+02 5.3000e+01 4.0200e+02 1.0000e+01 2.6300e+03 1.4664e+04
 3.4673e+04 4.0000e+01 2.0000e+00 3.4823e+04 1.8000e+01 9.3000e+01]","[2.3900e+02 1.0000e+02 4.0200e+02 1.0000e+01 3.8400e+02 2.6220e+04
 2.3616e+04 4.0000e+01 2.0000e+00 2.3485e+04 3.0000e+00 9.6000e+01]","[1.5300e+02 1.2500e+02 3.4100e+02 4.1000e+01 5.5390e+03 3.3925e+04
 1.4882e+04 6.4000e+01 4.0000e+00 1.4307e+04 3.6000e+01 4.0400e+02]","[2.6800e+02 8.6000e+01 1.4400e+02 1.6000e+01 2.7780e+03 2.3121e+04
 2.6225e+04 1.4300e+02 8.0000e+00 2.6524e+04 1.9000e+01 1.5200e+02]","[7.0000e+00 4.2000e+01 2.3400e+02 3.9000e+01 7.3480e+03 4.9145e+04
 7.1200e+02 1.0700e+02 6.0000e+00 6.2300e+02 4.7000e+01 3.8700e+02]","[1.7200e+02 1.2200e+02 4.4800e+02 4.0000e+00 7.8650e+03 3.2110e+04
 1.6843e+04 2.2000e+01 2.0000e+00 1.6481e+04 5.0000e+01 3.3000e+01]","[3.9400e+02 1.0300e+02 6.0000e+00 3.7000e+01 7.9010e+03 1.0177e+04
 3.9248e+04 1.9800e+02 1.0000e+01 3.8841e+04 5.0000e+01 3.6500e+02]","[1.1200e+02 1.1500e+02 5.4560e+03 2.1693e+04 2.1433e+04 1.0000e+00
