1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
"[4.2500e+02 8.0000e+01 3.6300e+02 2.4000e+01 1.1900e+03 1.3288e+04
 3.1421e+04 7.3000e+01 6.0000e+00 2.6319e+04 9.0000e+00 2.3500e+02]","[1.5500e+02 4.0000e+01 4.1000e+01 3.7000e+01 5.4280e+03 4.5758e+04
 3.7458e+04 5.0000e+01 3.0000e+00 1.2635e+04 1.6000e+01 3.6800e+02]","[3.600e+02 8.000e+00 4.170e+02 4.800e+01 2.175e+03 7.521e+03 3.959e+04
 4.300e+01 1.000e+00 2.109e+03 4.400e+01 4.770e+02]","[2.0000e+01 7.2000e+01 1.2100e+02 2.7000e+01 7.6590e+03 3.7484e+04
 3.0898e+04 7.5000e+01 5.0000e+00 2.3344e+04 1.1000e+01 2.6300e+02]","[2.5600e+02 8.1000e+01 4.3000e+02 2.4000e+01 3.8100e+03 6.2870e+03
 2.6393e+04 9.4000e+01 6.0000e+00 2.6806e+04 4.8000e+01 2.3000e+02]","[1.5100e+02 9.7000e+01 1.8900e+02 1.8000e+01 5.4940e+03 3.0552e+04
 3.1201e+04 7.3000e+01 7.0000e+00 3.2138e+04 2.7000e+01 1.7800e+02]","[2.1100e+02 9.0000e+00 4.6100e+02 4.8000e+01 4.4530e+03 3.4620e+03
 2.9269e+04 8.2000e+01 1.0000e+00 2.4610e+03 2.1000e+01 4.7200e+02]","[3.9000e+01 5.0000e+00 4.3500e+02 4.9000e+01 7.3520e+03 5.8260e+03
 2.4825e+04 1.0000e+02 1.0000e+00 1.3930e+03 3.5000e+01 4.8500e+02]","[3.200e+02 1.030e+02 4.030e+02 1.600e+01 2.784e+03 9.344e+03 3.304e+04
 6.600e+01 7.000e+00 3.411e+04 2.300e+01 1.580e+02]","[1.7700e+02 4.0000e+00 3.6600e+02 4.9000e+01 5.0380e+03 1.2926e+04
 2.7611e+04 8.9000e+01 1.0000e+00 1.0910e+03 3.9000e+01 4.8900e+02]","[4.1500e+02 9.3000e+01 3.9530e+03 7.8900e+02 4.0070e+03 1.9400e+02
 1.0000e+01 3.7987e+04 4.3000e+01 1.7000e+02 2.8000e+02 2.6000e+01]","[2.9000e+01 3.8000e+01 6.3650e+03 1.4502e+04 1.2057e+04 1.2300e+02
 2.0000e+00 2.5478e+04 4.0000e+01 2.1000e+02 2.3600e+02 4.6000e+01]","[3.4100e+02 8.0000e+00 1.8180e+03 2.4857e+04 2.4690e+03 1.5400e+02
 3.0000e+00 1.2567e+04 3.3000e+01 4.6900e+02 3.8500e+02 3.7000e+01]","[1.4000e+02 6.6000e+01 3.9330e+03 1.5880e+04 1.1068e+04 1.1900e+02
 6.0000e+00 2.6183e+04 1.9000e+01 3.6200e+02 2.7300e+02 1.7000e+01]","[2.9600e+02 9.1000e+01 6.5050e+03 5.0720e+03 4.1215e+04 6.2000e+01
 1.0000e+01 2.5891e+04 7.0000e+00 1.3300e+02 3.8800e+02 2.5000e+01]","[3.3800e+02 8.0000e+01 7.2970e+03 3.4500e+03 4.9932e+04 4.5000e+01
 6.0000e+00 2.2587e+04 3.1000e+01 2.3400e+02 4.2300e+02 2.6000e+01]","[3.1000e+02 1.0300e+02 2.7670e+03 1.0112e+04 4.1836e+04 7.4000e+01
 5.0000e+00 2.4624e+04 2.8000e+01 2.8300e+02 3.4800e+02 2.7000e+01]","[6.3000e+01 4.0000e+01 6.9250e+03 7.5500e+03 4.5277e+04 9.0000e+00
 4.0000e+00 9.3610e+03 3.4000e+01 3.6300e+02 3.1500e+02 5.0000e+01]","[1.3700e+02 1.1000e+02 2.3300e+03 1.5228e+04 1.5446e+04 4.1000e+01
 6.0000e+00 4.1619e+04 2.3000e+01 5.1000e+01 4.1900e+02 1.6000e+01]","[1.8100e+02 6.9000e+01 4.6660e+03 9.8280e+03 8.4630e+03 1.2000e+01
 9.0000e+00 3.8039e+04 4.1000e+01 1.4300e+02 2.6200e+02 6.0000e+00]","[2.4500e+02 1.7000e+01 4.1300e+03 6.7700e+03 3.8454e+04 1.0100e+02
 4.0000e+00 1.4605e+04 3.3000e+01 2.8900e+02 4.5900e+02 3.9000e+01]","[4.0000e+01 1.2100e+02 7.0460e+03 9.9540e+03 2.0281e+04 3.1000e+01
 6.0000e+00 4.4578e+04 3.7000e+01 2.4300e+02 4.5600e+02 1.9000e+01]","[3.0000e+01 2.6000e+01 7.2760e+03 4.3317e+04 1.7580e+04 6.4000e+01
 3.0000e+00 1.5028e+04 2.0000e+01 4.3300e+02 4.2000e+01 2.5000e+01]","[1.7800e+02 1.7000e+01 4.2720e+03 4.6350e+03 2.4287e+04 1.2600e+02
 5.0000e+00 1.5962e+04 5.0000e+01 2.6400e+02 3.6500e+02 3.3000e+01]","[2.3100e+02 5.1000e+01 7.5000e+03 1.1770e+04 3.6562e+04 9.0000e+01
 4.0000e+00 4.0070e+03 3.2000e+01 2.8000e+02 4.3600e+02 3.6000e+01]","[3.7800e+02 2.6000e+01 6.7880e+03 2.3144e+04 4.4234e+04 3.0000e+01
 3.0000e+00 1.7889e+04 3.8000e+01 3.6300e+02 3.9100e+02 3.7000e+01]","[1.5600e+02 1.2000e+01 3.2360e+03 2.4440e+03 2.0175e+04 1.9000e+01
 1.0000e+00 2.7990e+03 1.2000e+01 4.0400e+02 4.4400e+02 3.1000e+01]","[7.8000e+01 3.0000e+01 6.6810e+03 1.9822e+04 4.1784e+04 1.0000e+01
 2.0000e+00 1.0341e+04 3.8000e+01 3.4400e+02 1.6000e+02 4.3000e+01]","[1.6100e+02 8.0000e+00 4.3880e+03 2.3390e+04 1.8685e+04 2.0000e+00
 3.0000e+00 1.5084e+04 4.7000e+01 3.7100e+02 2.6300e+02 3.3000e+01]","[1.8500e+02 1.8000e+01 2.0210e+03 2.9655e+04 4.2150e+04 9.6000e+01
 3.0000e+00 2.4712e+04 3.3000e+01 3.9700e+02 1.2700e+02 4.6000e+01]","[4.7800e+02 2.8000e+01 5.9020e+03 4.3479e+04 4.3657e+04 2.6000e+01
 2.0000e+00 8.7980e+03 4.1000e+01 3.0700e+02 9.3000e+01 4.1000e+01]","[3.6700e+02 9.6000e+01 4.9150e+03 1.2745e+04 2.0627e+04 1.3500e+02
 5.0000e+00 3.0407e+04 2.0000e+01 1.3800e+02 3.3600e+02 7.0000e+00]","[1.2100e+02 4.2000e+01 5.3650e+03 3.0923e+04 4.0576e+04 9.3000e+01
 3.0000e+00 1.4583e+04 3.9000e+01 2.8100e+02 1.0000e+00 4.2000e+01]","[3.3200e+02 7.0000e+00 3.0970e+03 1.9888e+04 2.8247e+04 1.0400e+02
 3.0000e+00 2.1151e+04 4.2000e+01 4.8200e+02 2.3100e+02 4.7000e+01]","[1.9200e+02 2.8000e+01 9.7200e+02 2.9615e+04 3.1252e+04 1.0000e+01
