1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
"[2.3600e+02 8.0000e+01 1.4800e+02 1.8000e+01 6.2630e+03 1.0106e+04
 3.9402e+04 1.0700e+02 6.0000e+00 2.3031e+04 1.5000e+01 4.0400e+02]","[2.1300e+02 8.7000e+01 3.1900e+02 4.7000e+01 7.5380e+03 2.2360e+03
 4.7428e+04 1.1600e+02 6.0000e+00 2.0801e+04 3.2000e+01 4.8100e+02]","[6.1000e+01 1.3200e+02 4.3300e+02 2.1000e+01 4.2400e+03 2.2091e+04
 2.7390e+04 1.7600e+02 9.0000e+00 5.9270e+03 4.4000e+01 4.7500e+02]","[3.6000e+02 4.3000e+01 2.4300e+02 1.1000e+01 3.0610e+03 2.9662e+04
 1.9641e+04 5.7000e+01 3.0000e+00 3.5631e+04 2.5000e+01 3.5100e+02]","[4.2900e+02 2.2000e+01 2.1000e+02 3.6000e+01 5.6270e+03 1.3668e+04
 3.5597e+04 2.9000e+01 2.0000e+00 4.2055e+04 2.1000e+01 4.2400e+02]","[8.4000e+01 1.2500e+02 1.0000e+02 4.3000e+01 4.1920e+03 2.2627e+04
 2.6805e+04 1.6700e+02 9.0000e+00 8.2130e+03 1.0000e+01 2.1600e+02]","[4.4200e+02 1.8000e+01 3.3900e+02 4.7000e+01 6.3820e+03 9.6740e+03
 3.9899e+04 2.4000e+01 2.0000e+00 4.3298e+04 3.4000e+01 2.7700e+02]","[1.7200e+02 9.9000e+01 4.8100e+02 4.4000e+01 7.0680e+03 5.0050e+03
 4.4453e+04 1.3200e+02 7.0000e+00 1.6397e+04 4.9000e+01 1.4100e+02]","[8.1000e+01 1.2600e+02 3.9000e+02 2.9000e+01 3.0120e+03 2.9945e+04
 1.9436e+04 1.6800e+02 9.0000e+00 7.8160e+03 3.9000e+01 8.6000e+01]","[2.5500e+02 7.4000e+01 2.6100e+02 2.2000e+01 5.1200e+02 4.6960e+04
 3.1030e+03 9.9000e+01 5.0000e+00 2.5052e+04 2.7000e+01 4.3500e+02]","[1.6100e+02 1.2200e+02 3.5610e+03 2.5956e+04 3.1678e+04 1.4500e+02
 8.0000e+00 8.5800e+03 2.2000e+01 1.0200e+02 2.5700e+02 5.0000e+01]","[2.5800e+02 1.1200e+02 2.4530e+03 4.5084e+04 1.3576e+04 1.2800e+02
 1.0000e+01 4.1897e+04 1.3000e+01 4.2600e+02 1.9600e+02 4.5000e+01]","[3.4000e+01 3.5000e+01 3.0320e+03 3.9181e+04 7.5100e+02 1.9900e+02
 8.0000e+00 2.8769e+04 6.0000e+00 1.1600e+02 8.9000e+01 4.4000e+01]","[2.1000e+02 1.2100e+02 7.4960e+03 1.0701e+04 2.4804e+04 1.5800e+02
 5.0000e+00 1.2653e+04 4.8000e+01 3.3500e+02 4.2100e+02 3.0000e+01]","[2.0100e+02 1.4800e+02 5.1120e+03 1.9293e+04 2.3713e+04 1.8100e+02
 5.0000e+00 5.1310e+03 4.3000e+01 8.9000e+01 4.6800e+02 5.0000e+01]","[1.7800e+02 5.0000e+01 1.2970e+03 4.1727e+04 8.2580e+03 7.3000e+01
 8.0000e+00 1.7019e+04 1.8000e+01 2.3500e+02 1.4600e+02 1.6000e+01]","[3.4000e+02 1.3600e+02 4.2910e+03 2.7604e+04 1.7057e+04 1.5200e+02
 7.0000e+00 1.5367e+04 2.3000e+01 2.2000e+01 3.4200e+02 3.5000e+01]","[1.5200e+02 7.2000e+01 2.5840e+03 4.4562e+04 3.2313e+04 1.3500e+02
 8.0000e+00 1.7710e+04 5.0000e+00 8.2000e+01 5.0000e+01 2.0000e+00]","[7.2000e+01 1.1200e+02 3.0560e+03 2.4918e+04 3.5039e+04 1.7700e+02
 5.0000e+00 1.3945e+04 1.5000e+01 9.8000e+01 9.5000e+01 4.7000e+01]","[1.5900e+02 4.1000e+01 3.3140e+03 3.6329e+04 2.9169e+04 1.2700e+02
 7.0000e+00 2.1875e+04 1.4000e+01 2.0200e+02 1.9700e+02 6.0000e+00]","[2.6200e+02 1.1700e+02 6.2930e+03 1.2592e+04 3.2963e+04 1.2000e+02
 5.0000e+00 4.6260e+03 5.0000e+00 3.6000e+01 1.7000e+01 2.4000e+01]","[9.1000e+01 7.5000e+01 7.0180e+03 9.3560e+03 2.8249e+04 8.6000e+01
 6.0000e+00 1.1050e+04 5.0000e+00 3.2700e+02 8.2000e+01 3.2000e+01]","[9.4000e+01 1.4100e+02 5.0240e+03 5.6380e+03 3.8633e+04 8.9000e+01
 5.0000e+00 2.8725e+04 1.5000e+01 1.3900e+02 4.5000e+01 4.7000e+01]","[1.5100e+02 4.4000e+01 4.2990e+03 3.3905e+04 2.4361e+04 1.8300e+02
 7.0000e+00 1.4873e+04 3.2000e+01 4.0900e+02 1.5000e+01 4.2000e+01]","[4.0000e+00 7.6000e+01 2.2190e+03 5.4970e+03 2.2228e+04 1.6000e+02
 6.0000e+00 1.3632e+04 4.0000e+00 4.1700e+02 2.1700e+02 2.8000e+01]","[2.5300e+02 1.4300e+02 4.5440e+03 1.5863e+04 1.0820e+04 1.4300e+02
 5.0000e+00 3.2147e+04 4.0000e+00 3.4000e+01 3.4000e+01 1.1000e+01]","[2.4100e+02 9.5000e+01 4.4050e+03 3.6587e+04 3.6654e+04 9.4000e+01
 1.0000e+01 6.1300e+02 9.0000e+00 4.9800e+02 1.4100e+02 6.0000e+00]","[2.0800e+02 1.2900e+02 3.2430e+03 7.3050e+03 1.4832e+04 1.8000e+02
 9.0000e+00 2.2760e+03 2.9000e+01 1.1700e+02 6.2000e+01 4.5000e+01]","[2.4000e+01 4.4000e+01 3.0790e+03 1.2352e+04 2.6393e+04 1.0000e+02
