1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
"[4.3500e+02 8.7000e+01 2.8800e+02 2.2000e+01 4.4030e+03 7.9800e+02
 2.8304e+04 1.6300e+02 1.0000e+01 4.0198e+04 3.7000e+01 3.6800e+02]","[3.320e+02 1.700e+01 5.400e+01 4.500e+01 8.490e+02 6.302e+03 5.100e+03
 4.200e+01 9.000e+00 9.927e+03 3.800e+01 3.710e+02]","[1.6400e+02 3.8000e+01 1.2600e+02 3.8000e+01 1.9470e+03 9.8120e+03
 1.2522e+04 1.7500e+02 8.0000e+00 4.2791e+04 1.0000e+01 9.4000e+01]","[1.5400e+02 1.2800e+02 4.2500e+02 8.0000e+00 6.7590e+03 4.1701e+04
 4.2504e+04 3.4000e+01 2.0000e+00 8.2270e+03 5.0000e+00 4.1000e+01]","[3.0000e+02 1.4000e+02 4.6500e+02 4.0000e+00 7.4150e+03 2.4272e+04
 4.6704e+04 1.4100e+02 6.0000e+00 3.4962e+04 1.0000e+01 9.1000e+01]","[4.6500e+02 1.1700e+02 3.9100e+02 1.2000e+01 6.1730e+03 2.6220e+04
 3.9004e+04 1.4600e+02 5.0000e+00 3.6009e+04 4.3000e+01 4.2500e+02]","[5.9000e+01 7.7000e+01 2.5500e+02 2.5000e+01 3.9370e+03 2.0516e+04
 2.5046e+04 1.1900e+02 6.0000e+00 2.9497e+04 4.0000e+00 3.8000e+01]","[4.5800e+02 1.3700e+02 4.5500e+02 5.0000e+00 7.2180e+03 3.0210e+04
 4.5682e+04 3.0000e+00 4.0000e+00 6.2300e+02 4.2000e+01 4.1800e+02]","[3.4200e+02 4.5000e+01 1.4800e+02 3.6000e+01 2.2810e+03 5.4920e+03
 1.4665e+04 1.8500e+02 9.0000e+00 4.5453e+04 1.5000e+01 1.4400e+02]","[1.3300e+02 1.2000e+01 3.8000e+01 4.7000e+01 5.9000e+02 3.8800e+04
 3.7230e+03 9.8000e+01 3.0000e+00 2.4249e+04 3.0000e+01 2.9800e+02]","[2.1500e+02 2.5000e+01 4.6700e+03 1.8246e+04 2.0097e+04 1.6500e+02
 4.0000e+00 4.4261e+04 4.8000e+01 4.9900e+02 4.1100e+02 6.0000e+00]","[3.1100e+02 2.6000e+01 9.0700e+02 3.6548e+04 2.5795e+04 9.7000e+01
 2.0000e+00 3.3084e+04 2.3000e+01 3.1300e+02 6.8000e+01 4.2000e+01]","[3.7100e+02 1.3000e+02 6.8440e+03 3.9025e+04 2.9062e+04 1.3800e+02
 4.0000e+00 3.3874e+04 1.7000e+01 3.1000e+01 4.1900e+02 1.0000e+00]","[4.7600e+02 3.8000e+01 3.7830e+03 1.7134e+04 1.2301e+04 1.7100e+02
