1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
"[2.8300e+02 1.0100e+02 2.8300e+02 2.2000e+01 4.2270e+03 2.1566e+04
 2.7927e+04 9.1000e+01 1.0000e+01 2.1250e+04 1.7000e+01 2.7400e+02]","[3.9900e+02 7.1000e+01 3.9900e+02 1.4000e+01 2.3240e+03 1.2786e+04
 3.9790e+04 1.4100e+02 4.0000e+00 1.2787e+04 2.7000e+01 1.5000e+02]","[4.3400e+02 7.6000e+01 4.3400e+02 4.0000e+01 1.4170e+03 3.8639e+04
 4.3463e+04 1.6400e+02 5.0000e+00 3.8855e+04 2.5000e+01 9.2000e+01]","[7.700e+01 1.360e+02 7.700e+01 4.000e+00 3.921e+03 2.721e+03 7.730e+03
 9.900e+01 1.000e+01 2.782e+03 5.000e+00 2.520e+02]","[4.3700e+02 9.8000e+01 4.3700e+02 6.0000e+00 1.7480e+03 4.6900e+03
 4.3833e+04 1.5500e+02 5.0000e+00 5.1310e+03 1.8000e+01 1.1300e+02]","[2.6700e+02 9.2000e+01 2.6700e+02 2.5000e+01 4.9590e+03 2.4109e+04
 2.6098e+04 7.2000e+01 8.0000e+00 2.3866e+04 2.0000e+01 3.2000e+02]","[1.0400e+02 7.5000e+01 1.0400e+02 3.6000e+01 1.2710e+03 3.4203e+04
 1.0326e+04 1.6800e+02 5.0000e+00 3.4884e+04 2.6000e+01 8.1000e+01]","[5.5000e+01 3.4000e+01 5.5000e+01 2.2000e+01 4.3500e+03 2.0939e+04
 5.2770e+03 8.7000e+01 7.0000e+00 2.0931e+04 3.9000e+01 2.8300e+02]","[2.3300e+02 2.3000e+01 2.3300e+02 5.0000e+00 4.1870e+03 3.5190e+03
 2.3046e+04 9.2000e+01 1.0000e+00 3.7230e+03 4.3000e+01 2.7200e+02]","[2.9800e+02 5.0000e+00 2.9800e+02 4.0000e+00 1.9320e+03 2.8280e+03
 2.9269e+04 1.5100e+02 1.0000e+01 2.9440e+03 4.9000e+01 1.2400e+02]","[1.4800e+02 3.6000e+01 3.7240e+03 3.8053e+04 1.8737e+04 5.2000e+01
