1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
"[2.2100e+02 6.6000e+01 2.4600e+02 1.1000e+01 5.7010e+03 2.9645e+04
 1.1139e+04 1.4600e+02 4.0000e+00 1.0361e+04 1.1000e+01 2.5500e+02]","[7.3000e+01 2.2000e+01 1.5000e+01 4.1000e+01 1.3980e+03 6.9400e+02
 4.0343e+04 3.7000e+01 1.0000e+01 3.9813e+04 4.1000e+01 4.8600e+02]","[4.8700e+02 1.4700e+02 4.1800e+02 3.6000e+01 1.8260e+03 3.4360e+03
 3.5006e+04 4.7000e+01 1.0000e+01 3.5088e+04 3.6000e+01 8.3000e+01]","[2.4600e+02 7.4000e+01 2.2000e+02 9.0000e+00 3.0570e+03 2.8178e+04
 8.4630e+03 8.0000e+01 5.0000e+00 8.2270e+03 9.0000e+00 2.8100e+02]","[2.0000e+00 1.0000e+00 4.2600e+02 1.2000e+01 6.6250e+03 4.5197e+04
 1.1408e+04 1.6700e+02 1.0000e+00 1.0855e+04 1.2000e+01 7.5000e+01]","[2.3000e+01 7.0000e+00 4.2800e+02 8.0000e+00 5.6790e+03 2.7387e+04
 7.9860e+03 1.4600e+02 5.0000e+00 7.6530e+03 8.0000e+00 7.3000e+01]","[1.1000e+02 3.3000e+01 1.7200e+02 4.9000e+01 6.0400e+03 4.3233e+04
 4.8210e+04 1.5400e+02 2.0000e+00 4.7339e+04 4.9000e+01 3.2800e+02]","[6.000e+00 2.000e+00 1.870e+02 1.600e+01 1.947e+03 4.726e+04 1.488e+04
 5.100e+01 1.000e+00 1.429e+04 1.600e+01 3.140e+02]","[4.2000e+02 1.2600e+02 4.2300e+02 1.2000e+01 7.1310e+03 3.3325e+04
 1.1936e+04 1.8000e+02 4.0000e+00 1.1343e+04 1.2000e+01 7.8000e+01]","[2.5200e+02 7.6000e+01 1.6400e+02 4.5000e+01 7.4160e+03 3.7923e+04
 4.4729e+04 1.8600e+02 3.0000e+00 4.3852e+04 4.5000e+01 3.3700e+02]","[8.3000e+01 3.6000e+01 5.2400e+03 2.6554e+04 2.8067e+04 9.5000e+01
 1.0000e+01 2.6413e+04 1.2000e+01 3.2300e+02 3.6100e+02 2.2000e+01]","[1.2900e+02 1.2000e+01 6.8300e+03 2.6812e+04 2.3595e+04 1.8900e+02
 9.0000e+00 4.6298e+04 3.6000e+01 1.1900e+02 3.8100e+02 3.2000e+01]","[6.0000e+01 2.2000e+01 2.5420e+03 9.8690e+03 4.3610e+04 2.0000e+02
 9.0000e+00 4.2835e+04 3.4000e+01 3.9000e+02 2.7900e+02 3.5000e+01]","[5.7000e+01 6.0000e+00 4.2750e+03 3.9820e+03 3.5218e+04 1.3000e+02
 1.0000e+01 4.6005e+04 4.0000e+01 2.7700e+02 2.0300e+02 2.7000e+01]","[8.6000e+01 2.3000e+01 7.3450e+03 2.7565e+04 4.5844e+04 1.1500e+02
 9.0000e+00 3.5643e+04 5.0000e+01 3.5500e+02 1.0700e+02 2.5000e+01]","[2.4200e+02 3.8000e+01 6.9750e+03 2.2595e+04 4.4173e+04 1.7000e+02
 8.0000e+00 2.0801e+04 3.5000e+01 2.7000e+02 1.3500e+02 3.0000e+01]","[3.4900e+02 5.0000e+00 4.9350e+03 1.3513e+04 3.3172e+04 1.2400e+02
 1.0000e+01 3.8397e+04 4.3000e+01 4.8600e+02 1.6000e+01 2.6000e+01]","[1.1700e+02 3.9000e+01 7.6490e+03 4.8700e+04 3.5520e+04 1.1500e+02
 1.0000e+00 3.3023e+04 4.7000e+01 4.5000e+02 3.0100e+02 4.8000e+01]","[3.9000e+01 2.0000e+00 7.2850e+03 5.7420e+03 1.6289e+04 1.7900e+02
 9.0000e+00 1.5623e+04 8.0000e+00 4.9900e+02 2.6100e+02 2.0000e+00]","[8.1000e+01 4.3000e+01 5.8740e+03 4.8851e+04 3.6055e+04 1.8600e+02
 2.0000e+00 2.8170e+04 4.5000e+01 6.1000e+01 3.2200e+02 4.6000e+01]","[1.2100e+02 3.8000e+01 4.3500e+03 4.9528e+04 4.9817e+04 1.0300e+02
 3.0000e+00 3.5070e+04 4.6000e+01 3.1100e+02 3.3700e+02 3.9000e+01]","[8.5000e+01 2.5000e+01 3.7890e+03 2.7451e+04 4.3267e+04 5.1000e+01
 6.0000e+00 3.6575e+04 3.6000e+01 4.1300e+02 5.2000e+01 4.2000e+01]","[7.5000e+01 2.3000e+01 7.0350e+03 4.5627e+04 2.3532e+04 1.4700e+02
 4.0000e+00 4.5765e+04 2.7000e+01 4.6000e+01 3.5400e+02 4.8000e+01]","[1.7700e+02 2.1000e+01 6.2650e+03 4.3133e+04 4.1516e+04 1.3800e+02
 6.0000e+00 3.8762e+04 4.3000e+01 4.0500e+02 3.2800e+02 4.3000e+01]","[1.0600e+02 4.3000e+01 6.7280e+03 2.4452e+04 4.6647e+04 1.9800e+02
 3.0000e+00 4.0803e+04 4.2000e+01 1.7300e+02 1.4500e+02 4.6000e+01]","[3.4100e+02 3.0000e+01 7.1170e+03 4.5174e+04 3.5007e+04 1.9900e+02
 1.0000e+00 3.9270e+04 4.8000e+01 2.6700e+02 9.1000e+01 4.3000e+01]","[1.7900e+02 2.8000e+01 7.7730e+03 2.5684e+04 4.5998e+04 2.0000e+02
 1.0000e+00 4.6315e+04 3.9000e+01 1.6300e+02 3.2000e+02 4.5000e+01]","[2.5400e+02 3.2000e+01 1.5790e+03 4.2289e+04 4.9018e+04 8.5000e+01
 4.0000e+00 4.7936e+04 3.6000e+01 3.4700e+02 8.1000e+01 4.4000e+01]","[1.8600e+02 4.3000e+01 2.6450e+03 1.9033e+04 3.8984e+04 1.3800e+02
 3.0000e+00 4.2161e+04 4.5000e+01 4.0400e+02 1.7200e+02 3.7000e+01]","[4.8000e+02 7.8000e+01 6.7120e+03 1.3040e+04 3.3115e+04 1.9000e+02
 8.0000e+00 1.4171e+04 3.9000e+01 3.4100e+02 3.1900e+02 4.8000e+01]","[1.1200e+02 5.2000e+01 4.1240e+03 4.6618e+04 3.3073e+04 1.7400e+02
