1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
"[8.8000e+01 3.4000e+01 8.9000e+01 1.2000e+01 6.5720e+03 4.8553e+04
 3.8166e+04 1.9500e+02 9.0000e+00 1.6570e+03 9.0000e+00 1.4000e+01]","[1.8100e+02 5.9000e+01 1.8000e+02 2.0000e+01 4.9670e+03 1.2790e+03
 1.1335e+04 8.0000e+00 7.0000e+00 1.3169e+04 1.8000e+01 4.8300e+02]","[3.1400e+02 1.4200e+02 3.1400e+02 4.8000e+01 2.8550e+03 1.2308e+04
 7.1560e+03 5.2000e+01 4.0000e+00 1.5367e+04 3.2000e+01 3.7200e+02]","[2.6000e+01 1.4900e+02 2.6000e+01 5.0000e+01 7.5660e+03 1.5700e+04
 3.1571e+04 6.4000e+01 1.0000e+01 3.8653e+04 3.0000e+00 3.4000e+02]","[1.8600e+02 1.4600e+02 1.8500e+02 4.9000e+01 4.8960e+03 3.4200e+02
 4.6908e+04 2.0000e+00 7.0000e+00 6.0530e+03 1.9000e+01 4.9600e+02]","[1.7300e+02 2.9000e+01 1.7200e+02 1.0000e+01 5.1050e+03 2.3901e+04
 4.6491e+04 9.6000e+01 7.0000e+00 2.4313e+04 1.8000e+01 2.6000e+02]","[1.4600e+02 1.5000e+02 1.4500e+02 5.0000e+01 5.5800e+03 1.3322e+04
 3.7604e+04 5.6000e+01 8.0000e+00 3.3551e+04 1.5000e+01 3.6200e+02]","[2.7200e+02 1.3000e+01 2.7200e+02 5.0000e+00 3.5770e+03 1.8425e+04
 3.7758e+04 7.6000e+01 5.0000e+00 3.7182e+04 2.8000e+01 3.1100e+02]","[1.5900e+02 3.5000e+01 1.5800e+02 1.2000e+01 5.3820e+03 6.1600e+03
 4.6756e+04 2.8000e+01 7.0000e+00 2.2153e+04 1.6000e+01 4.3100e+02]","[3.7000e+01 1.1400e+02 3.7000e+01 3.8000e+01 7.3910e+03 1.1389e+04
 4.2493e+04 4.8000e+01 1.0000e+01 1.5330e+04 4.0000e+00 3.8100e+02]","[2.8100e+02 3.9000e+01 3.0900e+02 7.0320e+03 3.9637e+04 5.4000e+01
 2.0000e+00 4.5941e+04 4.7000e+01 2.5800e+02 3.8400e+02 1.2000e+01]","[2.6700e+02 1.2700e+02 6.1710e+03 5.9900e+02 3.9903e+04 1.6000e+01
 4.0000e+00 4.0745e+04 4.1000e+01 3.1000e+02 2.8600e+02 4.0000e+01]","[7.2000e+01 1.1200e+02 3.0560e+03 2.4918e+04 3.5039e+04 1.7700e+02
 5.0000e+00 1.3945e+04 1.5000e+01 9.8000e+01 9.5000e+01 4.7000e+01]","[1.5900e+02 4.1000e+01 3.3140e+03 3.6329e+04 2.9169e+04 1.2700e+02
 7.0000e+00 2.1875e+04 1.4000e+01 2.0200e+02 1.9700e+02 6.0000e+00]","[1.1200e+02 1.3000e+02 6.5290e+03 7.2800e+02 4.9071e+04 1.2600e+02
 6.0000e+00 2.1420e+03 4.0000e+00 2.8500e+02 2.5700e+02 4.6000e+01]","[1.4300e+02 2.9000e+01 3.4460e+03 2.1506e+04 3.0230e+04 7.5000e+01
 7.0000e+00 9.1350e+03 1.8000e+01 4.9800e+02 1.4100e+02 5.0000e+00]","[1.6100e+02 1.2200e+02 3.5610e+03 2.5956e+04 3.1678e+04 1.4500e+02
 8.0000e+00 8.5800e+03 2.2000e+01 1.0200e+02 2.5700e+02 5.0000e+01]","[1.2500e+02 3.6000e+01 2.5620e+03 3.7780e+04 4.6447e+04 1.6700e+02
 5.0000e+00 1.3229e+04 1.2000e+01 1.1800e+02 3.1900e+02 2.9000e+01]","[7.1000e+01 2.5000e+01 5.5720e+03 4.4776e+04 3.4889e+04 1.7300e+02
 9.0000e+00 2.5003e+04 9.0000e+00 3.6300e+02 1.5600e+02 1.8000e+01]","[4.7000e+01 9.5000e+01 4.9680e+03 1.7305e+04 4.8092e+04 1.5900e+02
 6.0000e+00 3.5710e+03 2.4000e+01 2.2000e+02 3.9000e+01 2.0000e+01]","[1.9500e+02 4.4000e+01 4.5420e+03 1.9369e+04 3.7208e+04 1.3000e+02
 6.0000e+00 3.3682e+04 1.3000e+01 2.1700e+02 5.1000e+01 2.5000e+01]","[3.5000e+02 1.3700e+02 1.9610e+03 4.5097e+04 4.2592e+04 5.7000e+01
 7.0000e+00 1.4386e+04 4.4000e+01 2.9100e+02 3.7600e+02 4.7000e+01]","[4.7800e+02 1.4300e+02 2.5970e+03 3.8119e+04 1.5249e+04 1.0700e+02
 1.0000e+00 1.3980e+04 3.9000e+01 1.8200e+02 1.9100e+02 4.4000e+01]","[3.4000e+02 1.3600e+02 4.2910e+03 2.7604e+04 1.7057e+04 1.5200e+02
