1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
"[2.6800e+02 8.1000e+01 4.1000e+01 3.8000e+01 5.7790e+03 2.3106e+04
 2.3134e+04 3.0000e+00 9.0000e+00 1.2374e+04 1.0000e+00 4.1000e+01]","[6.9000e+01 2.1000e+01 1.9800e+02 2.0000e+00 3.2500e+02 4.2966e+04
 4.3270e+04 5.7000e+01 1.0000e+00 4.7715e+04 1.5000e+01 1.9700e+02]","[2.6200e+02 7.9000e+01 2.5800e+02 4.3000e+01 7.9770e+03 2.3808e+04
 2.3713e+04 1.1100e+02 1.0000e+00 7.1920e+03 2.8000e+01 2.5700e+02]","[1.1000e+01 4.0000e+00 4.4300e+02 9.0000e+00 1.8290e+03 4.8748e+04
 4.9071e+04 2.8000e+01 3.0000e+00 4.1231e+04 7.0000e+00 4.4300e+02]","[4.0900e+02 1.2300e+02 1.3400e+02 3.4000e+01 4.0860e+03 8.4700e+03
 9.1390e+03 5.8000e+01 7.0000e+00 1.5826e+04 1.5000e+01 1.3300e+02]","[4.900e+02 1.470e+02 2.500e+01 1.700e+01 5.188e+03 8.290e+02 1.236e+03
 1.250e+02 3.000e+00 3.347e+04 3.200e+01 2.500e+01]","[2.2700e+02 6.8000e+01 3.0000e+00 4.2000e+01 4.5630e+03 2.7184e+04
 2.7254e+04 8.1000e+01 3.0000e+00 8.4430e+03 2.1000e+01 3.0000e+00]","[2.1300e+02 6.4000e+01 3.1400e+02 4.9000e+01 4.4540e+03 2.8372e+04
 2.8420e+04 9.3000e+01 9.0000e+00 1.6990e+03 2.4000e+01 3.1300e+02]","[3.6800e+02 1.1000e+02 4.8700e+02 2.0000e+00 7.3060e+03 1.2843e+04
 1.3196e+04 1.2800e+02 6.0000e+00 4.7572e+04 3.2000e+01 4.8700e+02]","[2.6300e+02 7.9000e+01 4.7700e+02 1.2000e+01 7.5340e+03 2.3705e+04
 2.3616e+04 8.4000e+01 7.0000e+00 3.8541e+04 2.1000e+01 4.7600e+02]","[4.9300e+02 4.0000e+01 3.8790e+03 1.5258e+04 1.4825e+04 1.4700e+02
 2.0000e+00 9.8910e+03 2.2000e+01 5.4000e+01 9.9000e+01 3.4000e+01]","[2.6100e+02 2.8000e+01 6.2100e+03 3.3912e+04 2.8023e+04 1.1300e+02
 1.0000e+00 2.6683e+04 1.4000e+01 2.9100e+02 1.6600e+02 4.2000e+01]","[9.1000e+01 1.0000e+00 4.0000e+03 4.1842e+04 2.8889e+04 1.0000e+01
 8.0000e+00 2.4733e+04 2.5000e+01 3.6000e+01 8.0000e+01 2.2000e+01]","[1.7200e+02 3.3000e+01 8.9900e+02 2.2300e+03 1.5572e+04 7.0000e+01
 5.0000e+00 1.3950e+03 3.0000e+01 1.5800e+02 1.6200e+02 4.6000e+01]","[5.2000e+01 4.0000e+01 3.9120e+03 2.6929e+04 3.3725e+04 2.3000e+01
 2.0000e+00 3.7157e+04 1.4000e+01 7.3000e+01 2.3100e+02 6.0000e+00]","[3.5000e+01 3.0000e+00 4.1150e+03 3.6338e+04 3.3409e+04 8.2000e+01
 5.0000e+00 3.9369e+04 2.3000e+01 2.0100e+02 3.6300e+02 1.5000e+01]","[2.0800e+02 4.1000e+01 1.2310e+03 3.7491e+04 3.4690e+04 1.5800e+02
 2.0000e+00 3.1122e+04 3.4000e+01 2.9000e+02 4.2000e+02 4.5000e+01]","[2.2100e+02 2.3000e+01 4.0270e+03 2.3031e+04 2.1831e+04 5.4000e+01
 1.0000e+00 3.9368e+04 1.7000e+01 1.0300e+02 4.4000e+01 1.3000e+01]","[1.3800e+02 3.1000e+01 7.1800e+02 2.6097e+04 4.6020e+04 8.0000e+00
 1.0000e+01 4.3440e+04 1.5000e+01 2.6500e+02 2.3100e+02 8.0000e+00]","[2.8600e+02 4.1000e+01 3.9680e+03 2.8739e+04 4.5181e+04 1.6400e+02
 5.0000e+00 2.7788e+04 4.4000e+01 2.0700e+02 2.4400e+02 1.0000e+01]","[2.8400e+02 4.4000e+01 2.8180e+03 2.8259e+04 2.4784e+04 1.2500e+02
 3.0000e+00 2.5860e+04 4.0000e+01 4.1000e+01 1.9100e+02 1.4000e+01]","[7.3000e+01 3.4000e+01 6.3490e+03 4.5889e+04 3.1840e+04 9.9000e+01
 5.0000e+00 3.9840e+04 5.0000e+00 2.9800e+02 1.1000e+01 2.6000e+01]","[1.0500e+02 2.5000e+01 1.1290e+03 3.5544e+04 3.8017e+04 3.2000e+01
 2.0000e+00 3.5559e+04 2.3000e+01 3.0800e+02 2.0600e+02 1.0000e+01]","[1.8700e+02 1.3000e+01 9.5100e+02 3.3042e+04 4.3715e+04 7.8000e+01
 2.0000e+00 2.2326e+04 5.0000e+00 2.4000e+01 1.3400e+02 3.0000e+00]","[2.3000e+01 1.0000e+01 7.2510e+03 4.7885e+04 4.1895e+04 7.9000e+01
 1.0000e+00 4.5222e+04 4.1000e+01 2.9000e+02 1.2500e+02 8.0000e+00]","[2.0600e+02 1.8000e+01 1.3030e+03 4.2381e+04 4.3962e+04 9.7000e+01
 3.0000e+00 3.8462e+04 3.5000e+01 3.3500e+02 4.1300e+02 3.3000e+01]","[7.1000e+01 3.1000e+01 1.5000e+03 4.7125e+04 3.4221e+04 6.4000e+01
 2.0000e+00 3.3470e+04 2.6000e+01 4.1400e+02 3.0600e+02 3.0000e+01]","[3.7500e+02 3.1000e+01 7.8500e+02 3.4037e+04 4.1964e+04 6.4000e+01
 3.0000e+00 3.4753e+04 2.3000e+01 6.1000e+01 1.3100e+02 2.0000e+01]","[1.1500e+02 2.6000e+01 7.8820e+03 4.7142e+04 3.1683e+04 2.4000e+01
 4.0000e+00 3.1184e+04 1.0000e+01 7.2000e+01 1.7000e+02 2.0000e+00]","[2.9000e+02 4.1000e+01 5.0590e+03 3.3419e+04 3.2694e+04 8.1000e+01
 7.0000e+00 4.1061e+04 2.2000e+01 1.0000e+02 1.1100e+02 1.0000e+01]","[1.4900e+02 3.1000e+01 5.0840e+03 2.5983e+04 4.9611e+04 8.8000e+01
 1.0000e+00 3.0705e+04 1.7000e+01 1.7800e+02 3.4400e+02 3.8000e+01]","[1.9800e+02 9.0000e+00 3.5850e+03 3.3578e+04 4.1878e+04 1.7200e+02
 7.0000e+00 4.5979e+04 1.7000e+01 1.2400e+02 8.2000e+01 2.0000e+01]","[3.2800e+02 4.9000e+01 4.4260e+03 2.7279e+04 3.4518e+04 1.1900e+02
 1.0000e+01 3.8469e+04 3.3000e+01 2.0000e+02 2.0100e+02 6.0000e+00]","[2.2100e+02 2.0000e+01 5.1330e+03 4.5728e+04 4.2705e+04 1.9700e+02
 1.0000e+00 3.9673e+04 1.1000e+01 1.0100e+02 1.5600e+02 2.3000e+01]","[1.0000e+02 3.5000e+01 5.3580e+03 3.7642e+04 4.0801e+04 1.6500e+02
 5.0000e+00 1.4750e+04 3.6000e+01 3.1000e+01 1.6900e+02 2.0000e+00]","[1.2200e+02 6.5000e+01 4.2400e+03 2.5979e+04 4.7010e+04 1.5600e+02
