1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
"[5.0000e+02 3.4000e+01 4.8100e+02 3.5000e+01 5.4770e+03 3.4037e+04
 3.1427e+04 4.5000e+01 4.0000e+00 1.0502e+04 5.0000e+01 1.1000e+02]","[6.8000e+01 5.8000e+01 4.9900e+02 1.6000e+01 2.4310e+03 1.5484e+04
 3.3434e+04 7.7000e+01 4.0000e+00 1.8465e+04 7.0000e+00 1.9200e+02]","[2.6800e+02 3.8000e+01 3.5500e+02 4.6000e+01 7.1670e+03 4.4777e+04
 1.6179e+04 5.0000e+01 7.0000e+00 1.1842e+04 2.7000e+01 1.2400e+02]","[4.2200e+02 4.6000e+01 2.7200e+02 4.5000e+01 7.1170e+03 4.4420e+04
 1.8125e+04 6.2000e+01 7.0000e+00 1.4499e+04 4.3000e+01 1.5300e+02]","[4.7200e+02 9.7000e+01 4.8600e+02 4.5000e+01 7.1170e+03 4.4459e+04
 1.9077e+04 1.2900e+02 7.0000e+00 3.2110e+04 4.8000e+01 3.2100e+02]","[4.2300e+02 8.1000e+01 2.4400e+02 4.1000e+01 6.4630e+03 4.0165e+04
 1.2206e+04 1.0700e+02 8.0000e+00 2.6586e+04 4.3000e+01 2.6700e+02]","[4.3200e+02 3.5000e+01 4.2600e+02 3.1000e+01 4.7980e+03 3.0457e+04
 2.9431e+04 4.7000e+01 5.0000e+00 1.1069e+04 4.4000e+01 1.1600e+02]","[2.1000e+02 8.4000e+01 7.2000e+01 7.0000e+00 9.7200e+02 5.4970e+03
 2.8060e+03 1.1200e+02 1.0000e+01 2.7733e+04 2.1000e+01 2.7800e+02]","[4.5900e+02 1.0000e+00 3.6900e+02 5.0000e+01 7.9620e+03 4.9634e+04
 1.4820e+03 1.0000e+00 1.0000e+01 1.7100e+02 4.6000e+01 2.0000e+00]","[2.8700e+02 1.2400e+02 3.5000e+02 5.0000e+00 7.8800e+02 4.2430e+03
 2.1954e+04 1.6500e+02 6.0000e+00 4.0537e+04 2.9000e+01 4.1000e+02]","[3.3800e+02 1.1600e+02 7.4400e+02 3.4835e+04 3.5070e+04 1.7600e+02
 2.0000e+00 4.8266e+04 5.0000e+01 2.8900e+02 3.8000e+02 2.0000e+00]","[3.6100e+02 2.5000e+01 8.0700e+02 2.6355e+04 4.9231e+04 7.0000e+01
 2.0000e+00 4.0600e+04 4.0000e+01 2.9700e+02 3.1000e+01 4.0000e+00]","[1.9100e+02 6.0000e+00 2.9650e+03 2.1577e+04 2.8433e+04 1.5000e+01
 2.0000e+00 8.3000e+02 7.0000e+00 3.4000e+01 4.2200e+02 3.1000e+01]","[4.0400e+02 3.7000e+01 6.5200e+02 1.6089e+04 8.0020e+03 3.0000e+00
 1.0000e+01 8.2130e+03 2.0000e+01 5.4000e+01 4.8500e+02 1.5000e+01]","[2.8400e+02 4.4000e+01 2.8180e+03 2.8259e+04 2.4784e+04 1.2500e+02
 3.0000e+00 2.5860e+04 4.0000e+01 4.1000e+01 1.9100e+02 1.4000e+01]","[6.7000e+01 1.0000e+02 1.9430e+03 8.3830e+03 3.7223e+04 7.0000e+01
 6.0000e+00 2.3272e+04 4.0000e+00 3.5000e+01 4.4300e+02 1.3000e+01]","[4.1100e+02 1.1300e+02 3.8970e+03 3.4650e+03 3.2754e+04 1.8700e+02
 3.0000e+00 3.4357e+04 1.9000e+01 3.7300e+02 4.3900e+02 9.0000e+00]","[4.3200e+02 3.3000e+01 2.4940e+03 2.5120e+04 6.5710e+03 6.7000e+01
 5.0000e+00 2.2431e+04 3.8000e+01 1.5000e+01 1.0700e+02 2.3000e+01]","[1.8600e+02 4.9000e+01 3.3140e+03 5.5720e+03 2.3681e+04 1.2100e+02
 4.0000e+00 2.7206e+04 4.0000e+00 3.6800e+02 4.0500e+02 3.0000e+01]","[3.3300e+02 3.4000e+01 3.4940e+03 2.5666e+04 2.7490e+04 4.4000e+01
 2.0000e+00 2.4205e+04 4.9000e+01 2.3900e+02 1.3900e+02 2.9000e+01]","[1.4300e+02 4.8000e+01 4.6560e+03 1.3895e+04 2.8304e+04 1.0200e+02
 2.0000e+00 1.4353e+04 2.0000e+01 1.6000e+01 4.2700e+02 1.2000e+01]","[6.6000e+01 2.3000e+01 8.8600e+02 1.2325e+04 3.5853e+04 1.7000e+01
 7.0000e+00 2.1019e+04 6.0000e+00 1.8900e+02 4.8000e+02 1.1000e+01]","[2.2300e+02 2.8000e+01 4.2310e+03 2.0052e+04 2.9924e+04 5.8000e+01
 3.0000e+00 2.8558e+04 2.7000e+01 1.3300e+02 3.6900e+02 8.0000e+00]","[8.6000e+01 4.1000e+01 5.3100e+03 3.2913e+04 1.6843e+04 6.0000e+01
 4.0000e+00 9.0060e+03 3.0000e+01 2.5800e+02 4.4700e+02 3.7000e+01]","[3.0200e+02 4.1000e+01 3.5320e+03 5.7090e+03 1.1489e+04 2.0000e+02
 6.0000e+00 4.0040e+04 3.4000e+01 4.2600e+02 3.7300e+02 2.4000e+01]","[4.0000e+01 3.0000e+01 2.9120e+03 6.9400e+02 2.9541e+04 6.2000e+01
 5.0000e+00 3.6692e+04 3.0000e+00 3.5600e+02 4.0000e+02 1.9000e+01]","[2.2300e+02 5.4000e+01 1.9860e+03 1.5010e+03 3.3501e+04 6.9000e+01
 5.0000e+00 2.0127e+04 3.8000e+01 3.0500e+02 4.2500e+02 1.1000e+01]","[3.0200e+02 3.7000e+01 2.3030e+03 1.0786e+04 4.8893e+04 5.7000e+01
 1.0000e+00 1.8562e+04 4.4000e+01 7.9000e+01 4.4300e+02 3.4000e+01]","[4.0800e+02 6.8000e+01 1.5020e+03 1.3533e+04 8.2840e+03 7.1000e+01
 5.0000e+00 2.6999e+04 3.8000e+01 1.8100e+02 4.3800e+02 2.0000e+01]","[2.6900e+02 2.7000e+01 5.5630e+03 3.5201e+04 1.1025e+04 9.5000e+01
 1.0000e+01 2.0253e+04 5.0000e+01 1.7900e+02 3.1100e+02 2.6000e+01]","[4.6800e+02 2.0000e+01 8.2300e+02 4.4610e+03 2.5830e+04 1.0000e+02
 9.0000e+00 1.1985e+04 3.8000e+01 1.3200e+02 3.1200e+02 7.0000e+00]","[4.1800e+02 2.6000e+01 1.2680e+03 2.2414e+04 2.6657e+04 5.7000e+01
 8.0000e+00 1.5611e+04 5.0000e+01 2.8000e+01 3.0200e+02 1.5000e+01]","[4.970e+02 4.000e+00 8.000e+02 7.892e+03 3.723e+03 4.500e+01 4.000e+00
 5.917e+03 4.900e+01 2.100e+02 4.560e+02 1.600e+01]","[4.7200e+02 1.5000e+01 5.4670e+03 2.2956e+04 2.2838e+04 5.5000e+01
 6.0000e+00 1.0942e+04 3.6000e+01 7.0000e+00 4.7600e+02 1.6000e+01]","[2.3500e+02 3.7000e+01 4.7000e+01 2.8160e+03 3.1811e+04 4.0000e+00
 8.0000e+00 1.1516e+04 5.0000e+01 3.0000e+00 1.2200e+02 2.0000e+01]","[2.9900e+02 3.0000e+01 1.0780e+03 1.2540e+03 4.7495e+04 4.8000e+01
 1.0000e+00 1.7999e+04 4.1000e+01 1.9000e+01 2.0800e+02 1.6000e+01]","[4.4600e+02 4.1000e+01 1.9440e+03 1.2140e+04 2.8746e+04 1.0600e+02
 8.0000e+00 1.4251e+04 3.7000e+01 2.4000e+01 3.5400e+02 2.2000e+01]","[4.4300e+02 1.3000e+01 2.8050e+03 1.8126e+04 2.2580e+04 6.3000e+01
 7.0000e+00 1.8697e+04 4.9000e+01 3.0500e+02 3.7200e+02 6.0000e+00]","[3.2700e+02 6.1000e+01 4.0290e+03 2.6921e+04 2.5738e+04 1.9000e+01
 5.0000e+00 1.6236e+04 4.8000e+01 1.4400e+02 3.7500e+02 3.1000e+01]","[1.3000e+02 1.1500e+02 4.0070e+03 1.2345e+04 2.0163e+04 1.7200e+02
 9.0000e+00 3.7279e+04 2.4000e+01 4.9200e+02 3.1400e+02 3.0000e+00]","[3.5900e+02 9.0000e+01 3.5770e+03 3.6819e+04 2.0731e+04 1.5400e+02
 9.0000e+00 4.9575e+04 2.5000e+01 4.2400e+02 4.3500e+02 2.2000e+01]","[1.8000e+02 5.1000e+01 6.7940e+03 2.8147e+04 4.7300e+03 6.7000e+01
 6.0000e+00 3.1512e+04 1.1000e+01 8.7000e+01 4.4200e+02 4.4000e+01]","[3.7900e+02 5.0000e+01 1.3600e+03 2.0625e+04 4.1400e+02 5.4000e+01
 9.0000e+00 6.8050e+03 3.7000e+01 2.6600e+02 3.3600e+02 2.9000e+01]","[3.1000e+02 1.0300e+02 2.7670e+03 1.0112e+04 4.1836e+04 7.4000e+01
 5.0000e+00 2.4624e+04 2.8000e+01 2.8300e+02 3.4800e+02 2.7000e+01]","[2.3400e+02 1.1400e+02 8.5700e+02 1.0177e+04 2.0825e+04 1.0400e+02
 8.0000e+00 1.9667e+04 3.2000e+01 2.5200e+02 4.9200e+02 2.9000e+01]","[2.9100e+02 2.4000e+01 2.6200e+03 1.6416e+04 2.2660e+03 8.6000e+01
 1.0000e+01 1.0361e+04 2.7000e+01 2.1000e+02 4.6800e+02 2.0000e+00]","[4.0000e+02 4.2000e+01 9.9400e+02 1.4997e+04 1.6626e+04 1.5100e+02
