1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
"[4.9000e+02 1.1700e+02 2.5000e+02 1.2000e+01 7.8180e+03 1.2024e+04
 2.4853e+04 1.9600e+02 3.0000e+00 1.0971e+04 3.9000e+01 1.1000e+01]","[1.2100e+02 7.0000e+00 3.4300e+02 4.1000e+01 1.8530e+03 4.5361e+04
 1.5607e+04 4.8000e+01 1.0000e+01 3.9563e+04 3.0000e+00 3.8000e+02]","[2.4500e+02 1.0700e+02 3.6100e+02 5.0000e+01 3.7880e+03 1.8824e+04
 1.3669e+04 9.8000e+01 3.0000e+00 4.9676e+04 3.6000e+01 2.5600e+02]","[1.4300e+02 4.9000e+01 1.8700e+02 5.0000e+00 2.1900e+03 4.2731e+04
 3.0877e+04 5.8000e+01 7.0000e+00 3.7230e+03 1.7000e+01 3.5700e+02]","[2.8400e+02 6.0000e+01 3.2600e+02 2.8000e+01 4.3460e+03 2.4331e+04
 1.7176e+04 1.1400e+02 7.0000e+00 2.7763e+04 2.0000e+01 2.1700e+02]","[2.4000e+02 1.0500e+02 4.5000e+01 1.0000e+01 3.7110e+03 3.3234e+04
 4.5782e+04 9.6000e+01 4.0000e+00 9.3360e+03 3.5000e+01 2.6000e+02]","[8.6000e+01 2.8000e+01 2.7500e+02 4.5000e+01 1.3160e+03 1.8243e+04
 2.2550e+04 3.5000e+01 9.0000e+00 4.3521e+04 1.0000e+01 4.1400e+02]","[7.2000e+01 1.8000e+01 1.4900e+02 4.1000e+01 1.1290e+03 1.1778e+04
 3.4865e+04 2.9000e+01 9.0000e+00 3.9554e+04 6.0000e+00 4.2800e+02]","[4.1800e+02 1.2800e+02 4.1200e+02 3.4000e+01 6.6710e+03 4.5097e+04
 8.9030e+03 1.6700e+02 2.0000e+00 3.3500e+04 4.3000e+01 8.3000e+01]","[2.8000e+01 1.1300e+02 4.1400e+02 3.1000e+01 4.3300e+02 2.7000e+04
 8.6350e+03 1.2000e+01 3.0000e+00 3.0407e+04 3.8000e+01 4.7300e+02]","[3.6700e+02 9.6000e+01 4.9150e+03 1.2745e+04 2.0627e+04 1.3500e+02
