1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
"[3.6000e+02 7.8000e+01 2.7000e+01 2.6000e+01 5.3820e+03 1.0593e+04
 3.5581e+04 4.7000e+01 1.0000e+01 3.5643e+04 1.5000e+01 3.4300e+02]","[2.9500e+02 2.6000e+01 3.0400e+02 9.0000e+00 7.0350e+03 1.3400e+02
 2.8889e+04 7.7000e+01 4.0000e+00 2.9096e+04 2.1000e+01 4.4300e+02]","[1.1000e+01 1.3300e+02 3.5000e+02 4.5000e+01 5.1100e+02 4.2146e+04
 1.1880e+03 8.3000e+01 4.0000e+00 1.0470e+03 4.9000e+01 3.3000e+01]","[1.8800e+02 4.5000e+01 3.5600e+02 1.5000e+01 1.1000e+01 4.9060e+03
 1.8330e+04 3.6000e+01 3.0000e+00 1.8087e+04 3.2000e+01 1.0000e+00]","[3.2700e+02 1.4200e+02 4.3000e+02 4.8000e+01 3.3240e+03 4.3269e+04
 3.2211e+04 1.1600e+02 2.0000e+00 3.2741e+04 1.8000e+01 2.1400e+02]","[2.0300e+02 1.2500e+02 1.4200e+02 4.2000e+01 5.9900e+02 5.7260e+03
 2.0079e+04 1.7700e+02 8.0000e+00 1.9459e+04 3.0000e+01 3.9000e+01]","[2.2700e+02 1.2500e+02 2.6900e+02 4.2000e+01 6.1270e+03 2.9053e+04
 2.2542e+04 1.6800e+02 5.0000e+00 2.2180e+04 2.8000e+01 3.8700e+02]","[3.8100e+02 9.9000e+01 2.2200e+02 3.3000e+01 3.0640e+03 2.5445e+04
 3.8017e+04 1.6500e+02 6.0000e+00 3.7799e+04 1.3000e+01 1.9800e+02]","[2.4800e+02 7.3000e+01 2.2000e+01 2.5000e+01 6.6000e+03 4.0779e+04
 2.4588e+04 2.0000e+01 1.0000e+01 2.4448e+04 2.6000e+01 4.1400e+02]","[6.100e+01 3.500e+01 4.610e+02 1.200e+01 1.797e+03 6.540e+03 6.035e+03
 1.070e+02 1.000e+00 5.869e+03 4.400e+01 1.160e+02]","[1.4700e+02 2.1000e+01 1.6960e+03 1.9285e+04 3.2456e+04 1.5000e+02
 1.0000e+01 2.9657e+04 2.3000e+01 3.7600e+02 1.9000e+01 2.4000e+01]","[3.0200e+02 3.5000e+01 4.4950e+03 6.1650e+03 3.0379e+04 8.0000e+01
 1.0000e+01 4.2527e+04 1.5000e+01 2.6100e+02 5.9000e+01 2.4000e+01]","[1.5100e+02 4.4000e+01 4.2990e+03 3.3905e+04 2.4361e+04 1.8300e+02
 7.0000e+00 1.4873e+04 3.2000e+01 4.0900e+02 1.5000e+01 4.2000e+01]","[4.9900e+02 3.0000e+01 1.6000e+03 1.7678e+04 3.9899e+04 1.6600e+02
 7.0000e+00 4.6135e+04 2.0000e+00 1.3200e+02 1.9400e+02 4.7000e+01]","[4.0200e+02 1.0200e+02 5.7700e+02 4.8723e+04 3.7856e+04 7.8000e+01
 1.0000e+01 4.7957e+04 2.7000e+01 2.7000e+01 8.5000e+01 1.9000e+01]","[3.5300e+02 4.5000e+01 7.2180e+03 1.8050e+03 4.0197e+04 1.4200e+02
