1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
"[2.7200e+02 3.6000e+01 2.7400e+02 2.3000e+01 5.6700e+02 4.3035e+04
 4.3292e+04 5.7000e+01 8.0000e+00 6.6830e+03 2.8000e+01 1.1800e+02]","[3.6100e+02 4.1000e+01 3.7900e+02 1.4000e+01 6.0690e+03 3.5792e+04
 3.6181e+04 1.7000e+02 2.0000e+00 1.3037e+04 3.7000e+01 1.3300e+02]","[3.4300e+02 1.1200e+02 3.5800e+02 1.6000e+01 4.7200e+03 2.4440e+03
 2.8010e+03 8.2000e+01 6.0000e+00 4.6298e+04 3.5000e+01 3.7200e+02]","[4.7900e+02 1.2000e+01 9.7000e+01 3.0000e+00 9.0000e+00 4.1870e+04
 4.1985e+04 1.6200e+02 2.0000e+00 7.6760e+03 4.8000e+01 3.9000e+01]","[2.2000e+02 8.1000e+01 9.8000e+01 2.9000e+01 5.7500e+03 2.4211e+04
 2.4135e+04 1.3300e+02 4.0000e+00 2.5624e+04 2.2000e+01 2.6600e+02]","[3.3200e+02 5.2000e+01 4.5900e+02 1.7000e+01 3.7170e+03 5.7090e+03
 6.5590e+03 1.2900e+02 4.0000e+00 4.2808e+04 3.4000e+01 1.7100e+02]","[4.6100e+02 1.0100e+02 2.6200e+02 5.0000e+00 3.3100e+03 2.4634e+04
 2.4398e+04 1.5200e+02 3.0000e+00 2.5183e+04 4.6000e+01 3.3500e+02]","[4.7400e+02 5.0000e+00 6.3000e+01 3.0000e+00 8.9300e+02 1.4923e+04
 1.5149e+04 1.9700e+02 1.0000e+00 3.4513e+04 4.8000e+01 1.5000e+01]","[2.8400e+02 1.2600e+02 3.5200e+02 2.2000e+01 6.4360e+03 1.1337e+04
 1.1852e+04 1.7200e+02 2.0000e+00 3.7975e+04 2.9000e+01 4.1800e+02]","[4.8100e+02 5.2000e+01 1.2900e+02 2.0000e+00 2.7700e+03 4.3755e+04
 4.4131e+04 8.0000e+00 1.0000e+01 5.9110e+03 4.9000e+01 1.7300e+02]","[3.7500e+02 9.0000e+00 3.2560e+03 3.2130e+04 1.1183e+04 1.7600e+02
 4.0000e+00 4.4797e+04 4.4000e+01 5.8000e+01 4.2100e+02 1.8000e+01]","[4.3800e+02 2.3000e+01 7.9750e+03 4.7191e+04 3.1129e+04 2.0000e+02
 4.0000e+00 2.3866e+04 4.8000e+01 1.8000e+02 4.2700e+02 2.5000e+01]","[3.4400e+02 2.7000e+01 7.5290e+03 7.6390e+03 2.6562e+04 1.0300e+02
 3.0000e+00 4.2183e+04 3.7000e+01 1.4400e+02 4.7700e+02 1.8000e+01]","[4.6200e+02 1.6000e+01 4.5970e+03 2.8239e+04 1.1580e+04 1.8100e+02
 3.0000e+00 3.8524e+04 4.3000e+01 1.2900e+02 4.3200e+02 1.3000e+01]","[2.9800e+02 2.8000e+01 2.5530e+03 1.8980e+03 1.9091e+04 1.7400e+02
 1.0000e+00 4.3627e+04 1.7000e+01 3.0000e+00 2.7600e+02 1.3000e+01]","[4.6800e+02 6.0000e+00 5.4080e+03 2.8133e+04 6.8700e+03 1.3800e+02
 5.0000e+00 2.5092e+04 4.2000e+01 5.2000e+01 2.6700e+02 4.0000e+00]","[4.6800e+02 4.4000e+01 2.6690e+03 2.6902e+04 2.1543e+04 1.4000e+02
 2.0000e+00 8.2220e+03 4.5000e+01 2.7800e+02 1.2100e+02 1.7000e+01]","[4.7300e+02 3.8000e+01 4.0910e+03 2.6469e+04 2.0908e+04 7.5000e+01
 3.0000e+00 3.9612e+04 4.0000e+01 1.4800e+02 3.0200e+02 1.4000e+01]","[4.8900e+02 3.2000e+01 5.7680e+03 1.3940e+04 1.4870e+03 9.9000e+01
 1.0000e+00 3.7233e+04 3.6000e+01 1.4100e+02 2.2800e+02 3.0000e+01]","[3.3900e+02 3.7000e+01 6.4440e+03 2.9364e+04 3.8511e+04 4.0000e+00
 6.0000e+00 1.6327e+04 4.3000e+01 2.6500e+02 2.1400e+02 8.0000e+00]","[4.8200e+02 3.1000e+01 1.2850e+03 1.8707e+04 2.5331e+04 7.1000e+01
 1.0000e+00 4.2052e+04 5.0000e+01 1.4700e+02 2.8400e+02 5.0000e+00]","[3.7800e+02 9.0000e+00 3.0360e+03 3.5545e+04 4.7580e+04 1.4600e+02
 4.0000e+00 5.0370e+03 5.0000e+01 2.3400e+02 3.2700e+02 3.0000e+01]","[4.5700e+02 3.4000e+01 5.6530e+03 2.5833e+04 2.7549e+04 4.0000e+01
 3.0000e+00 3.4813e+04 4.2000e+01 1.7600e+02 1.6200e+02 6.0000e+00]","[4.2900e+02 3.7000e+01 2.6800e+02 3.5905e+04 2.5655e+04 1.9100e+02
 4.0000e+00 1.2040e+04 4.1000e+01 2.0000e+01 4.7200e+02 1.1000e+01]","[3.4100e+02 2.0000e+01 5.9790e+03 2.3557e+04 1.8330e+04 1.8300e+02
 6.0000e+00 1.6481e+04 3.5000e+01 1.2500e+02 5.0000e+02 4.0000e+00]","[1.0000e+01 2.4000e+01 7.3920e+03 3.8451e+04 1.7561e+04 1.0500e+02
 1.0000e+00 2.7684e+04 1.0000e+01 3.4000e+01 4.2600e+02 5.0000e+01]","[4.4200e+02 2.5000e+01 6.9290e+03 3.0319e+04 2.7588e+04 1.5800e+02
 3.0000e+00 2.3909e+04 4.5000e+01 3.7000e+01 1.3600e+02 8.0000e+00]","[3.2900e+02 8.9000e+01 7.0970e+03 2.0101e+04 4.4544e+04 1.6700e+02
 3.0000e+00 3.1725e+04 5.0000e+01 1.9100e+02 1.8400e+02 6.0000e+00]","[4.6900e+02 4.6000e+01 3.7720e+03 6.0260e+03 2.7941e+04 9.5000e+01
 7.0000e+00 4.8653e+04 4.0000e+01 7.0000e+00 9.1000e+01 4.0000e+00]","[3.6400e+02 2.2000e+01 7.4330e+03 1.9360e+04 1.7807e+04 1.2700e+02
 8.0000e+00 4.6432e+04 4.6000e+01 1.0700e+02 2.4100e+02 1.9000e+01]","[4.7100e+02 3.3000e+01 4.7450e+03 2.2181e+04 2.3046e+04 1.0900e+02
 6.0000e+00 4.6071e+04 4.6000e+01 1.7300e+02 7.6000e+01 1.1000e+01]","[4.3100e+02 4.2000e+01 2.6320e+03 3.5844e+04 1.6984e+04 8.0000e+01
 5.0000e+00 3.3550e+04 4.5000e+01 1.9900e+02 1.3100e+02 1.8000e+01]","[4.8600e+02 2.6000e+01 4.0800e+02 9.6960e+03 3.2270e+04 2.3000e+01
 1.0000e+01 1.6119e+04 3.7000e+01 1.0200e+02 7.9000e+01 1.4000e+01]","[2.6800e+02 4.8000e+01 4.2110e+03 2.5224e+04 1.3272e+04 1.4800e+02
 1.0000e+00 2.4808e+04 3.3000e+01 6.0000e+00 2.2600e+02 2.9000e+01]","[6.3000e+01 1.5000e+01 1.1650e+03 1.2072e+04 4.6490e+03 1.3500e+02
 3.0000e+00 4.6763e+04 1.0000e+00 4.0000e+00 1.4600e+02 4.5000e+01]","[3.3200e+02 2.9000e+01 2.7500e+03 2.7359e+04 1.7433e+04 1.7800e+02
 4.0000e+00 3.8114e+04 4.9000e+01 2.1900e+02 1.6800e+02 1.9000e+01]","[4.4700e+02 1.3000e+01 7.0810e+03 2.8920e+03 2.4321e+04 1.1800e+02
 2.0000e+00 2.2844e+04 4.6000e+01 2.9100e+02 1.0100e+02 1.8000e+01]","[1.6200e+02 4.3000e+01 3.2740e+03 1.1790e+04 3.5840e+03 4.0000e+01
 9.0000e+00 3.4841e+04 2.6000e+01 2.3600e+02 1.1600e+02 1.9000e+01]","[2.2000e+02 3.3000e+01 3.6670e+03 2.1826e+04 2.5939e+04 1.5800e+02
 3.0000e+00 4.3256e+04 1.4000e+01 7.6000e+01 3.6600e+02 1.1000e+01]","[4.2400e+02 2.0000e+01 4.1970e+03 2.6632e+04 2.2579e+04 1.6700e+02
 1.0000e+00 1.4798e+04 3.1000e+01 1.4200e+02 1.9700e+02 3.7000e+01]","[2.7800e+02 3.0000e+01 4.9070e+03 2.8290e+03 2.1352e+04 2.0000e+02
 1.0000e+00 4.6433e+04 4.6000e+01 3.3600e+02 3.4100e+02 9.0000e+00]","[4.1800e+02 3.9000e+01 5.7260e+03 1.4689e+04 3.8049e+04 9.1000e+01
 6.0000e+00 1.3047e+04 3.9000e+01 1.5200e+02 2.5400e+02 1.0000e+00]","[1.7600e+02 4.0000e+00 7.0480e+03 2.4668e+04 3.4711e+04 6.6000e+01
 8.0000e+00 2.3782e+04 3.6000e+01 1.9000e+02 1.3900e+02 2.2000e+01]","[1.4900e+02 6.0000e+00 6.1730e+03 1.4671e+04 1.3336e+04 1.2900e+02
 4.0000e+00 4.3587e+04 2.7000e+01 2.0400e+02 2.6200e+02 3.9000e+01]","[3.8600e+02 4.0000e+00 5.9520e+03 2.5614e+04 3.5880e+04 9.4000e+01
