1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
"[9.4000e+01 4.7000e+01 2.4100e+02 1.1000e+01 6.4940e+03 3.7848e+04
 3.4203e+04 1.7500e+02 3.0000e+00 4.0040e+04 2.6000e+01 1.0500e+02]","[2.7000e+02 4.1000e+01 2.5300e+02 4.1000e+01 3.6000e+03 3.6418e+04
 3.6480e+04 3.6000e+01 3.0000e+00 2.2580e+04 2.5000e+01 4.0200e+02]","[4.5700e+02 4.3000e+01 1.2000e+02 3.6000e+01 6.7000e+02 1.2982e+04
 3.5565e+04 1.9300e+02 8.0000e+00 3.9960e+03 3.9000e+01 3.5300e+02]","[7.1000e+01 8.6000e+01 2.5800e+02 2.4000e+01 6.8390e+03 3.1935e+04
 2.1433e+04 2.0000e+02 4.0000e+00 4.2144e+04 2.5000e+01 2.3100e+02]","[3.7700e+02 1.4700e+02 1.9100e+02 3.6000e+01 1.9430e+03 3.5416e+04
 1.3320e+03 1.2100e+02 3.0000e+00 1.1994e+04 3.1000e+01 3.5300e+02]","[3.4200e+02 9.7000e+01 3.9000e+01 1.8000e+01 2.4370e+03 4.4203e+04
 1.7727e+04 6.0000e+01 2.0000e+00 1.5291e+04 4.7000e+01 1.7700e+02]","[4.2800e+02 4.2000e+01 4.3800e+02 3.0000e+01 1.1520e+03 2.8147e+04
 3.5942e+04 1.1300e+02 5.0000e+00 7.1010e+03 7.0000e+00 2.9600e+02]","[2.6000e+01 1.5000e+01 3.2300e+02 4.0000e+00 7.5660e+03 4.8624e+04
 4.5299e+04 1.9400e+02 1.0000e+00 4.6689e+04 1.8000e+01 3.9000e+01]","[3.7800e+02 1.3300e+02 1.1600e+02 4.5000e+01 1.9320e+03 1.1503e+04
 5.6010e+03 3.8000e+01 8.0000e+00 1.1842e+04 3.9000e+01 4.4900e+02]","[2.6300e+02 1.4300e+02 1.0600e+02 2.5000e+01 3.7060e+03 8.6260e+03
 2.3470e+03 1.7000e+01 9.0000e+00 2.3507e+04 4.0000e+01 2.4400e+02]","[1.6800e+02 1.2600e+02 4.6580e+03 3.7585e+04 1.9163e+04 3.6000e+01
 2.0000e+00 5.0640e+03 3.2000e+01 1.2500e+02 3.4700e+02 1.8000e+01]","[7.0000e+01 4.7000e+01 5.0110e+03 1.9874e+04 8.3640e+03 5.5000e+01
 7.0000e+00 4.1605e+04 1.8000e+01 2.4500e+02 2.9400e+02 3.0000e+01]","[1.2000e+01 4.6000e+01 5.7580e+03 4.2691e+04 2.4719e+04 6.0000e+00
 2.0000e+00 2.8693e+04 3.5000e+01 6.0000e+00 1.7200e+02 1.6000e+01]","[1.2500e+02 9.6000e+01 5.6980e+03 2.0691e+04 4.6970e+03 1.0200e+02
 4.0000e+00 3.9206e+04 2.1000e+01 2.2800e+02 4.4000e+01 1.5000e+01]","[4.0000e+01 1.2100e+02 7.0460e+03 9.9540e+03 2.0281e+04 3.1000e+01
 6.0000e+00 4.4578e+04 3.7000e+01 2.4300e+02 4.5600e+02 1.9000e+01]","[9.6000e+01 8.8000e+01 5.0000e+03 4.5190e+03 3.5170e+03 1.3400e+02
 9.0000e+00 3.8273e+04 3.7000e+01 4.2800e+02 5.3000e+01 3.0000e+01]","[2.2000e+01 2.0000e+01 6.8290e+03 4.2146e+04 1.7280e+04 6.4000e+01
 2.0000e+00 2.6524e+04 2.6000e+01 2.6300e+02 4.3500e+02 2.6000e+01]","[1.8100e+02 6.9000e+01 4.6660e+03 9.8280e+03 8.4630e+03 1.2000e+01
 9.0000e+00 3.8039e+04 4.1000e+01 1.4300e+02 2.6200e+02 6.0000e+00]","[3.1000e+02 4.7000e+01 7.8830e+03 1.7141e+04 1.6738e+04 7.3000e+01
 9.0000e+00 4.3717e+04 1.6000e+01 1.6900e+02 3.5900e+02 1.6000e+01]","[3.4200e+02 4.8000e+01 1.6390e+03 1.9003e+04 1.1700e+04 1.0300e+02
 9.0000e+00 1.9968e+04 4.7000e+01 1.0900e+02 2.0900e+02 1.9000e+01]","[1.8700e+02 1.3600e+02 9.0900e+02 3.0144e+04 6.1660e+03 1.4100e+02
 4.0000e+00 2.9460e+04 1.5000e+01 2.2900e+02 3.5400e+02 1.5000e+01]","[1.3000e+02 8.3000e+01 5.7930e+03 3.0047e+04 2.3755e+04 1.0000e+00
