1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
"[4.5900e+02 1.3800e+02 3.7700e+02 4.6000e+01 1.0780e+03 1.6173e+04
 1.2377e+04 1.5100e+02 1.0000e+00 1.1842e+04 5.0000e+00 3.8100e+02]","[2.2700e+02 6.8000e+01 9.0000e+00 1.7000e+01 4.9320e+03 1.0223e+04
 4.9249e+04 4.0000e+00 7.0000e+00 4.8906e+04 2.8000e+01 4.0300e+02]","[2.350e+02 7.100e+01 4.440e+02 2.300e+01 3.859e+03 6.732e+03 5.371e+03
 1.780e+02 6.000e+00 5.360e+03 2.700e+01 1.170e+02]","[1.9700e+02 5.9000e+01 3.1400e+02 3.1000e+01 7.5440e+03 3.8269e+04
 1.8315e+04 1.2600e+02 4.0000e+00 1.8011e+04 3.1000e+01 3.4400e+02]","[1.4700e+02 4.4000e+01 3.6600e+02 2.0000e+01 5.9220e+03 1.3922e+04
 1.3257e+04 1.4700e+02 7.0000e+00 1.2842e+04 3.6000e+01 3.2200e+02]","[4.1500e+02 1.2500e+02 2.2500e+02 4.7000e+01 4.2540e+03 1.6945e+04
 2.7405e+04 9.0000e+01 1.0000e+00 2.7561e+04 9.0000e+00 3.4500e+02]","[4.6200e+02 1.3900e+02 8.8000e+01 2.3000e+01 5.5780e+03 1.8050e+03
 4.1218e+04 3.5000e+01 6.0000e+00 4.0721e+04 4.0000e+00 2.6000e+01]","[6.8000e+01 2.1000e+01 2.0200e+02 5.0000e+01 1.3630e+03 1.7678e+04
 2.9541e+04 8.1000e+01 1.0000e+00 2.9657e+04 4.4000e+01 4.9800e+02]","[3.3000e+01 1.0000e+01 4.3300e+02 2.8000e+01 5.6110e+03 4.5901e+04
 6.8980e+03 1.7300e+02 5.0000e+00 6.6640e+03 4.7000e+01 4.8600e+02]","[4.8500e+02 1.4600e+02 3.1000e+01 4.0000e+00 4.0620e+03 2.2181e+04
 4.7066e+04 1.3000e+01 1.0000e+01 4.6146e+04 2.0000e+00 3.3700e+02]","[2.8300e+02 3.1000e+01 2.8900e+03 7.0930e+03 4.5848e+04 4.0000e+01
 7.0000e+00 4.1038e+04 3.6000e+01 4.8500e+02 1.8200e+02 7.0000e+00]","[1.2800e+02 3.3000e+01 4.7760e+03 1.6936e+04 4.3059e+04 4.3000e+01
 8.0000e+00 3.4832e+04 4.4000e+01 3.2100e+02 1.0700e+02 1.0000e+01]","[4.7200e+02 8.2000e+01 2.2060e+03 1.9633e+04 3.8571e+04 9.6000e+01
 7.0000e+00 2.7726e+04 1.0000e+00 4.3800e+02 9.3000e+01 1.3000e+01]","[3.5800e+02 1.4600e+02 1.3710e+03 3.0719e+04 3.3558e+04 8.2000e+01
 8.0000e+00 2.1166e+04 1.0000e+00 4.8900e+02 3.4900e+02 4.0000e+00]","[3.2500e+02 4.4000e+01 4.0060e+03 2.8213e+04 1.3400e+03 1.0900e+02
 2.0000e+00 4.1100e+03 1.1000e+01 4.7500e+02 3.8300e+02 4.3000e+01]","[4.5700e+02 1.3600e+02 3.7530e+03 9.6180e+03 2.2359e+04 3.2000e+01
 7.0000e+00 1.9584e+04 9.0000e+00 3.8100e+02 4.1900e+02 3.1000e+01]","[1.4000e+02 6.6000e+01 3.9330e+03 1.5880e+04 1.1068e+04 1.1900e+02
 6.0000e+00 2.6183e+04 1.9000e+01 3.6200e+02 2.7300e+02 1.7000e+01]","[3.4900e+02 1.4000e+02 4.6120e+03 1.8270e+04 2.7611e+04 1.5500e+02
 5.0000e+00 1.6910e+03 1.3000e+01 3.8100e+02 4.1400e+02 5.0000e+00]","[1.3000e+02 1.1500e+02 4.0070e+03 1.2345e+04 2.0163e+04 1.7200e+02
 9.0000e+00 3.7279e+04 2.4000e+01 4.9200e+02 3.1400e+02 3.0000e+00]","[2.9000e+01 3.8000e+01 6.3650e+03 1.4502e+04 1.2057e+04 1.2300e+02
 2.0000e+00 2.5478e+04 4.0000e+01 2.1000e+02 2.3600e+02 4.6000e+01]","[1.2800e+02 9.6000e+01 5.9820e+03 2.2206e+04 1.1267e+04 7.5000e+01
 1.0000e+01 4.1727e+04 1.8000e+01 4.6600e+02 1.5200e+02 5.0000e+00]","[3.0600e+02 1.4300e+02 6.7360e+03 1.2770e+03 3.1829e+04 9.3000e+01
 6.0000e+00 1.0543e+04 1.5000e+01 4.6600e+02 4.5000e+02 7.0000e+00]","[3.3000e+01 1.9000e+01 5.3880e+03 1.5986e+04 3.0663e+04 6.0000e+01
 1.0000e+00 2.6951e+04 3.4000e+01 4.2400e+02 1.8700e+02 2.6000e+01]","[1.6600e+02 1.3500e+02 6.0660e+03 1.0987e+04 3.8091e+04 3.6000e+01
