1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
"[4.5500e+02 1.0500e+02 7.3000e+01 3.0000e+01 2.1590e+03 3.3916e+04
 4.2630e+03 1.1700e+02 6.0000e+00 3.5777e+04 4.3000e+01 4.5500e+02]","[1.5900e+02 7.0000e+01 2.1100e+02 4.1000e+01 5.0840e+03 2.2920e+04
 3.3857e+04 1.6300e+02 9.0000e+00 1.6731e+04 3.0000e+01 1.5700e+02]","[2.2200e+02 5.0000e+01 2.1000e+02 4.0000e+01 9.6700e+02 1.6112e+04
 2.7703e+04 1.6000e+02 8.0000e+00 4.3140e+04 3.0000e+01 2.2000e+02]","[1.5500e+02 5.0000e+00 1.5700e+02 4.3000e+01 6.4330e+03 1.2240e+03
 3.4203e+04 1.7200e+02 9.0000e+00 9.3990e+03 3.5000e+01 1.5400e+02]","[6.1000e+01 1.4500e+02 8.6000e+01 7.0000e+00 8.3300e+02 4.8085e+04
 4.4131e+04 2.5000e+01 2.0000e+00 4.3965e+04 4.2000e+01 6.1000e+01]","[3.4300e+02 7.1000e+01 3.4600e+02 4.6000e+01 4.4450e+03 2.3121e+04
 1.5672e+04 1.8100e+02 1.0000e+01 2.0389e+04 1.6000e+01 3.4200e+02]","[1.2700e+02 3.8000e+01 4.9500e+02 1.6000e+01 1.2840e+03 1.1983e+04
 3.7359e+04 6.3000e+01 4.0000e+00 4.1124e+04 1.0000e+00 1.2600e+02]","[3.5500e+02 8.3000e+01 4.5500e+02 3.6000e+01 1.6240e+03 2.7350e+04
 1.4613e+04 1.4400e+02 8.0000e+00 3.9012e+04 5.0000e+00 3.5300e+02]","[3.6900e+02 4.9000e+01 1.0700e+02 3.6000e+01 6.9360e+03 1.5771e+04
 1.3113e+04 1.4300e+02 8.0000e+00 6.2850e+03 4.0000e+01 3.6700e+02]","[1.5200e+02 1.2800e+02 2.9500e+02 2.6000e+01 7.5480e+03 4.2601e+04
 3.4690e+04 1.0200e+02 6.0000e+00 2.2760e+03 2.1000e+01 1.5000e+02]","[6.7000e+01 1.0000e+02 1.9430e+03 8.3830e+03 3.7223e+04 7.0000e+01
