1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
"[1.1000e+01 1.1700e+02 3.6200e+02 1.4000e+01 1.4000e+02 3.8413e+04
 3.7230e+03 4.5000e+01 6.0000e+00 2.1532e+04 4.7000e+01 1.1000e+01]","[1.6200e+02 1.1000e+01 2.5100e+02 2.6000e+01 2.4650e+03 3.0660e+03
 2.4832e+04 1.8600e+02 8.0000e+00 1.2842e+04 2.5000e+01 1.6000e+02]","[3.9400e+02 1.0000e+01 4.5600e+02 5.0000e+00 6.2620e+03 2.7500e+03
 1.8768e+04 1.8700e+02 8.0000e+00 1.3719e+04 3.1000e+01 3.9300e+02]","[3.8600e+02 4.0000e+00 4.7600e+02 3.0000e+00 6.0860e+03 8.9400e+02
 4.6737e+04 1.9600e+02 4.0000e+00 2.9686e+04 4.0000e+00 3.8500e+02]","[1.6700e+02 2.0000e+01 3.7500e+02 1.3000e+01 2.5530e+03 5.8810e+03
 4.5766e+04 1.7400e+02 5.0000e+00 2.5942e+04 5.0000e+00 1.6500e+02]","[3.1800e+02 7.4000e+01 2.4000e+02 2.7000e+01 4.9260e+03 2.4598e+04
 1.0250e+04 1.0200e+02 7.0000e+00 1.7995e+04 4.0000e+01 3.1700e+02]","[2.7400e+02 4.8000e+01 1.3900e+02 3.7000e+01 4.1970e+03 1.5351e+04
 3.8454e+04 1.3800e+02 5.0000e+00 2.8437e+04 1.2000e+01 2.7300e+02]","[2.9400e+02 5.6000e+01 3.6000e+02 1.5000e+01 4.5120e+03 1.8042e+04
 3.2313e+04 1.2600e+02 6.0000e+00 2.2451e+04 1.8000e+01 2.9400e+02]","[1.8400e+02 1.1200e+02 2.1400e+02 2.9000e+01 2.8240e+03 3.6513e+04
 8.9500e+03 5.2000e+01 6.0000e+00 2.0505e+04 4.1000e+01 1.8300e+02]","[2.3900e+02 1.0000e+00 3.5500e+02 1.5000e+01 3.7010e+03 1.1400e+02
 2.0541e+04 2.0000e+02 1.0000e+01 4.1820e+03 3.0000e+01 2.3700e+02]","[3.1200e+02 1.3300e+02 6.9500e+03 2.3532e+04 3.8918e+04 1.0000e+00
