1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
"[1.0000e+01 1.2300e+02 3.6300e+02 5.0000e+01 3.7720e+03 2.8540e+04
 4.9175e+04 1.0800e+02 2.0000e+00 2.5615e+04 2.2000e+01 9.0000e+01]","[2.4500e+02 1.4900e+02 4.2600e+02 2.6000e+01 8.6200e+02 1.3030e+04
 2.5288e+04 1.2000e+01 1.0000e+00 4.3783e+04 3.7000e+01 7.0000e+00]","[4.3000e+02 1.6000e+01 3.1700e+02 8.0000e+00 9.1500e+02 4.8759e+04
 7.1560e+03 1.6700e+02 9.0000e+00 4.3375e+04 2.0000e+00 4.4800e+02]","[7.9000e+01 1.0300e+02 4.1000e+02 4.3000e+01 2.4500e+03 3.1983e+04
 4.2057e+04 4.9000e+01 4.0000e+00 3.3918e+04 1.8000e+01 1.5800e+02]","[4.2000e+01 1.3400e+02 3.0000e+02 4.6000e+01 3.7240e+03 4.7370e+04
 4.6092e+04 5.8000e+01 2.0000e+00 2.5860e+04 3.0000e+00 5.6000e+01]","[4.250e+02 9.000e+01 3.020e+02 8.000e+00 7.566e+03 2.205e+04 7.654e+03
 5.700e+01 5.000e+00 2.199e+03 2.800e+01 2.010e+02]","[1.7100e+02 2.0000e+00 3.9900e+02 3.4000e+01 2.8180e+03 4.7087e+04
 3.2594e+04 1.5300e+02 1.0000e+01 3.1792e+04 4.0000e+00 4.9400e+02]","[1.6100e+02 1.4000e+02 1.4600e+02 3.5000e+01 7.2110e+03 9.9370e+03
 3.3501e+04 1.8600e+02 1.0000e+00 4.4410e+03 4.0000e+01 3.5000e+01]","[2.8200e+02 3.2000e+01 1.8100e+02 2.2000e+01 3.3810e+03 4.1356e+04
 2.1885e+04 7.7000e+01 8.0000e+00 2.8101e+04 9.0000e+00 3.9600e+02]","[3.2000e+01 4.1000e+01 3.8500e+02 4.7000e+01 5.5010e+03 3.4165e+04
 4.7010e+04 1.9600e+02 8.0000e+00 1.4171e+04 1.5000e+01 3.6600e+02]","[1.7000e+01 4.1000e+01 1.8850e+03 2.7756e+04 2.1956e+04 7.7000e+01
