1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
"[2.0700e+02 4.2000e+01 5.9000e+01 2.1000e+01 5.6500e+03 5.1620e+03
 4.3697e+04 1.1800e+02 5.0000e+00 2.8838e+04 6.0000e+00 2.9500e+02]","[2.0200e+02 8.4000e+01 5.7000e+01 2.1000e+01 3.4460e+03 5.0640e+03
 3.3788e+04 1.2000e+02 5.0000e+00 2.1455e+04 6.0000e+00 2.9900e+02]","[1.6500e+02 2.5000e+01 3.5000e+02 1.7000e+01 6.6870e+03 3.4018e+04
 2.2254e+04 1.3500e+02 4.0000e+00 2.9030e+04 3.5000e+01 3.3700e+02]","[1.9300e+02 7.3000e+01 4.9900e+02 2.0000e+01 4.0180e+03 4.9766e+04
 1.8010e+04 1.2400e+02 4.0000e+00 4.1164e+04 5.0000e+01 3.0900e+02]","[2.1200e+02 6.0000e+00 2.2000e+02 2.2000e+01 7.7060e+03 2.1625e+04
 2.5359e+04 1.1600e+02 5.0000e+00 2.7794e+04 2.2000e+01 2.9000e+02]","[1.4700e+02 1.0100e+02 2.6400e+02 1.5000e+01 2.5460e+03 2.6356e+04
 1.3892e+04 1.4300e+02 3.0000e+00 4.4266e+04 2.7000e+01 3.5500e+02]","[3.9000e+01 1.2500e+02 3.2300e+02 4.0000e+00 1.3170e+03 3.1671e+04
 2.7732e+04 1.8500e+02 1.0000e+00 3.7110e+04 3.3000e+01 4.6200e+02]","[1.4900e+02 1.4400e+02 2.5700e+02 1.5000e+01 3.2000e+02 2.5670e+04
 1.5252e+04 1.4100e+02 3.0000e+00 2.5999e+04 2.6000e+01 3.5200e+02]","[3.9000e+01 2.0000e+01 1.6600e+02 4.0000e+00 6.9180e+03 1.6142e+04
 4.1210e+03 1.8500e+02 1.0000e+00 3.2107e+04 1.7000e+01 4.6200e+02]","[3.6100e+02 9.9000e+01 2.0900e+02 3.6000e+01 2.6390e+03 2.0339e+04
 3.3444e+04 5.7000e+01 8.0000e+00 2.5254e+04 2.1000e+01 1.4000e+02]","[1.0300e+02 1.1100e+02 2.2760e+03 4.3340e+03 2.2106e+04 1.8900e+02
