1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
"[1.4000e+01 1.1800e+02 2.2800e+02 2.0000e+00 2.3100e+02 1.0150e+03
 2.2553e+04 1.9500e+02 4.0000e+00 1.0181e+04 2.8000e+01 4.8400e+02]","[3.7500e+02 1.2100e+02 4.9700e+02 2.0000e+00 1.4800e+02 3.6830e+04
 4.9754e+04 5.1000e+01 3.0000e+00 9.3840e+03 1.0000e+00 4.8900e+02]","[4.1900e+02 9.3000e+01 9.0000e+00 7.0000e+00 1.0710e+03 4.1655e+04
 8.1900e+02 3.3000e+01 1.0000e+01 1.8559e+04 5.0000e+01 4.3100e+02]","[2.8300e+02 2.1000e+01 2.2000e+01 4.8000e+01 7.6190e+03 2.7810e+04
 2.1500e+03 8.8000e+01 3.0000e+00 4.2485e+04 4.8000e+01 2.2000e+01]","[2.0100e+02 8.9000e+01 4.6300e+02 4.2000e+01 6.5910e+03 1.9270e+04
 4.6537e+04 1.2100e+02 3.0000e+00 1.9667e+04 4.0000e+00 8.7000e+01]","[2.4000e+02 6.9000e+01 3.2000e+01 2.4000e+01 3.6720e+03 2.3804e+04
 2.9300e+03 1.0500e+02 9.0000e+00 2.7231e+04 4.7000e+01 2.6300e+02]","[3.0000e+02 5.7000e+01 1.8200e+02 2.4000e+01 3.7010e+03 2.9548e+04
 1.7818e+04 8.1000e+01 7.0000e+00 3.0853e+04 3.2000e+01 2.6200e+02]","[3.1300e+02 1.1200e+02 4.1200e+02 1.2000e+01 1.8120e+03 3.0586e+04
 4.1101e+04 7.6000e+01 4.0000e+00 1.2128e+04 9.0000e+00 3.8400e+02]","[5.2000e+01 1.2200e+02 1.8800e+02 2.3000e+01 3.4610e+03 4.5410e+03
 1.8491e+04 1.8000e+02 4.0000e+00 9.1110e+03 3.2000e+01 2.7700e+02]","[4.1000e+01 8.8000e+01 4.1000e+02 2.6000e+01 3.8950e+03 3.5100e+03
 4.0932e+04 1.8400e+02 2.0000e+00 2.0191e+04 1.0000e+01 2.4800e+02]","[1.6500e+02 4.7000e+01 5.3860e+03 2.0827e+04 3.0090e+04 9.6000e+01
 3.0000e+00 2.2153e+04 8.0000e+00 1.9900e+02 4.0600e+02 3.6000e+01]","[2.5900e+02 4.5000e+01 7.0330e+03 2.2050e+03 3.5265e+04 8.3000e+01
 2.0000e+00 3.0354e+04 1.0000e+00 6.6000e+01 2.9200e+02 4.6000e+01]","[1.1800e+02 5.6000e+01 3.9590e+03 2.1159e+04 4.6697e+04 1.6600e+02
 5.0000e+00 3.2765e+04 1.7000e+01 2.4100e+02 4.4200e+02 1.8000e+01]","[3.4000e+01 1.8000e+01 3.8550e+03 8.8000e+02 4.7560e+04 1.5400e+02
 6.0000e+00 3.8902e+04 3.0000e+00 1.8400e+02 4.5800e+02 4.3000e+01]","[8.0000e+01 1.1500e+02 2.9640e+03 2.0300e+02 4.1100e+04 1.6500e+02
 6.0000e+00 2.4042e+04 3.0000e+00 1.5500e+02 4.2200e+02 3.1000e+01]","[1.1200e+02 1.3000e+02 6.5290e+03 7.2800e+02 4.9071e+04 1.2600e+02
