1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
"[4.0000e+00 7.8000e+01 3.4600e+02 3.9000e+01 1.0220e+03 1.5045e+04
 6.5600e+03 1.0300e+02 1.0000e+00 2.4030e+04 3.0000e+00 6.5000e+01]","[1.1100e+02 7.7000e+01 9.8000e+01 1.6000e+01 3.5970e+03 4.0114e+04
 2.2923e+04 1.0300e+02 7.0000e+00 2.4051e+04 3.3000e+01 2.3000e+02]","[1.0600e+02 8.1000e+01 3.4000e+01 1.0000e+00 2.5240e+03 4.6872e+04
 1.6152e+04 1.0800e+02 7.0000e+00 2.2580e+04 3.2000e+01 1.6300e+02]","[5.5000e+01 1.1300e+02 3.5000e+02 3.9000e+01 1.0130e+03 1.4663e+04
 6.5600e+03 1.5100e+02 6.0000e+00 1.1883e+04 2.7000e+01 6.5000e+01]","[3.2900e+02 1.0100e+02 4.1000e+02 1.3000e+01 2.3140e+03 8.2930e+03
 1.4822e+04 1.3500e+02 7.0000e+00 1.5658e+04 3.4000e+01 1.4900e+02]","[3.1000e+01 1.3400e+02 1.3500e+02 5.0000e+00 1.9610e+03 3.5916e+04
 1.2677e+04 1.7800e+02 3.0000e+00 5.2980e+03 1.3000e+01 1.2700e+02]","[9.5000e+01 6.2000e+01 3.2500e+02 5.0000e+01 4.2050e+03 1.7134e+04
 2.7111e+04 8.2000e+01 3.0000e+00 2.9467e+04 1.5000e+01 2.7300e+02]","[5.0000e+02 5.4000e+01 3.5600e+02 3.0000e+00 5.3650e+03 1.4010e+04
 3.3741e+04 7.2000e+01 6.0000e+00 3.2138e+04 2.7000e+01 3.4200e+02]","[1.0700e+02 1.1100e+02 4.3500e+02 4.8000e+01 6.5720e+03 5.8250e+03
 4.1178e+04 1.4800e+02 8.0000e+00 1.2653e+04 4.0000e+01 4.1200e+02]","[2.5200e+02 1.5000e+02 2.7300e+02 1.3000e+01 7.0810e+03 2.2659e+04
 4.4544e+04 2.0000e+02 3.0000e+00 3.2500e+02 1.4000e+01 4.4600e+02]","[3.0300e+02 2.1000e+01 5.3760e+03 1.9956e+04 1.6295e+04 9.0000e+00
 1.0000e+01 4.2247e+04 3.6000e+01 1.1000e+01 4.2300e+02 1.8000e+01]","[1.6100e+02 1.2200e+02 3.5610e+03 2.5956e+04 3.1678e+04 1.4500e+02
 8.0000e+00 8.5800e+03 2.2000e+01 1.0200e+02 2.5700e+02 5.0000e+01]","[5.4000e+01 1.0800e+02 3.6220e+03 2.6409e+04 1.6229e+04 1.0900e+02
 4.0000e+00 3.3551e+04 2.0000e+01 9.5000e+01 6.2000e+01 3.6000e+01]","[3.8000e+01 2.8000e+01 3.2280e+03 4.7965e+04 9.5290e+03 1.4600e+02
 7.0000e+00 2.6688e+04 5.0000e+01 2.3100e+02 1.1000e+02 3.1000e+01]","[9.6000e+01 4.2000e+01 6.2660e+03 2.9689e+04 3.9703e+04 3.4000e+01
 8.0000e+00 2.2230e+04 3.3000e+01 4.1600e+02 6.3000e+01 2.0000e+00]","[2.3300e+02 3.7000e+01 2.2800e+03 4.1100e+04 2.7010e+04 1.3300e+02
