1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
"[1.7100e+02 1.2500e+02 4.1500e+02 1.1000e+01 1.3160e+03 6.2840e+03
 8.5210e+03 4.2000e+01 9.0000e+00 3.3035e+04 2.2000e+01 8.6000e+01]","[2.8100e+02 1.4900e+02 4.9500e+02 1.4000e+01 6.3000e+01 8.6710e+03
 5.7800e+02 5.5000e+01 1.0000e+01 2.1534e+04 1.2000e+01 6.0000e+00]","[4.8000e+02 3.5000e+01 1.1500e+02 4.1000e+01 6.1030e+03 4.9564e+04
 3.8633e+04 1.6300e+02 3.0000e+00 1.9000e+03 1.0000e+01 3.8600e+02]","[3.0800e+02 9.2000e+01 3.0700e+02 3.6000e+01 2.9990e+03 1.5258e+04
 1.9183e+04 1.4100e+02 7.0000e+00 1.8489e+04 3.9000e+01 1.9300e+02]","[4.9500e+02 1.2000e+01 3.9000e+01 2.2000e+01 7.3640e+03 4.4198e+04
 4.6469e+04 8.6000e+01 1.0000e+00 5.7500e+02 3.6000e+01 4.6200e+02]","[3.7400e+02 1.9000e+01 6.3000e+01 3.4000e+01 6.9790e+03 4.0920e+04
 4.3859e+04 1.3600e+02 2.0000e+00 1.2163e+04 2.0000e+00 4.3700e+02]","[2.3000e+01 1.0400e+02 3.4500e+02 2.6000e+01 2.4000e+03 2.4207e+04
 1.5410e+04 1.0200e+02 7.0000e+00 4.7002e+04 2.5000e+01 1.5600e+02]","[6.3000e+01 2.3000e+01 7.5000e+01 2.2000e+01 6.7660e+03 1.5424e+04
 4.2504e+04 8.8000e+01 2.0000e+00 4.2992e+04 3.0000e+00 4.2400e+02]","[2.2300e+02 5.9000e+01 1.9800e+02 7.0000e+00 4.6940e+03 1.0333e+04
 2.9928e+04 2.6000e+01 4.0000e+00 2.7726e+04 1.0000e+01 3.0400e+02]","[1.5800e+02 7.0000e+01 2.3200e+02 5.0000e+01 4.1370e+03 4.1375e+04
 2.6562e+04 1.9700e+02 5.0000e+00 3.4229e+04 1.1000e+01 2.6900e+02]","[6.8000e+01 2.8000e+01 6.4300e+02 1.7582e+04 6.8170e+03 2.3000e+01
