1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
"[3.570e+02 8.000e+00 3.980e+02 3.000e+00 3.730e+02 1.962e+03 1.188e+03
 1.590e+02 3.000e+00 3.536e+04 1.400e+01 4.760e+02]","[1.7000e+02 4.6000e+01 4.6600e+02 1.6000e+01 2.3370e+03 1.4717e+04
 2.8690e+04 1.8700e+02 7.0000e+00 1.6236e+04 3.5000e+01 3.4900e+02]","[4.1200e+02 2.0000e+01 1.2100e+02 7.0000e+00 1.0450e+03 5.8810e+03
 4.3292e+04 4.9000e+01 6.0000e+00 4.0600e+04 2.6000e+01 4.3300e+02]","[3.0900e+02 1.1400e+02 3.6500e+02 3.8000e+01 5.9900e+03 3.7389e+04
 3.5351e+04 1.4600e+02 6.0000e+00 3.0407e+04 3.0000e+01 1.2000e+02]","[1.2000e+02 1.3700e+02 3.5100e+02 4.6000e+01 7.2950e+03 4.5516e+04
 8.3560e+03 1.4100e+02 5.0000e+00 1.1436e+04 2.5000e+01 4.4000e+01]","[2.7100e+02 5.0000e+01 1.0100e+02 1.7000e+01 2.5250e+03 1.6010e+04
 1.1078e+04 4.1000e+01 5.0000e+00 2.6908e+04 2.3000e+01 3.3700e+02]","[3.6800e+02 1.2800e+02 3.0700e+02 4.3000e+01 6.7660e+03 4.2364e+04
 3.2132e+04 1.2300e+02 4.0000e+00 3.6430e+04 2.0000e+01 7.6000e+01]","[2.0100e+02 1.2200e+02 8.7000e+01 4.1000e+01 6.4850e+03 4.0248e+04
 2.4321e+04 3.5000e+01 2.0000e+00 1.9307e+04 6.0000e+00 9.5000e+01]","[5.600e+01 1.190e+02 3.470e+02 4.000e+01 6.279e+03 3.876e+04 2.258e+04
 1.390e+02 4.000e+00 5.266e+03 1.600e+01 1.060e+02]","[3.0000e+02 2.1000e+01 5.7000e+01 7.0000e+00 1.0990e+03 6.2210e+03
 2.9056e+04 2.3000e+01 8.0000e+00 2.9626e+04 3.9000e+01 4.3000e+02]","[1.7400e+02 8.0000e+01 7.0950e+03 3.2625e+04 2.3905e+04 1.9900e+02
 6.0000e+00 2.5837e+04 1.5000e+01 2.5000e+01 4.2300e+02 5.0000e+01]","[2.7100e+02 1.0600e+02 6.7940e+03 4.9271e+04 3.2460e+04 7.0000e+00
 5.0000e+00 1.6453e+04 3.4000e+01 1.3000e+01 1.9800e+02 3.8000e+01]","[3.4300e+02 1.0800e+02 4.2530e+03 3.1423e+04 1.2792e+04 1.0300e+02
 5.0000e+00 3.5158e+04 3.7000e+01 2.3500e+02 1.7000e+02 4.3000e+01]","[3.4800e+02 5.0000e+01 6.0940e+03 2.3106e+04 1.3355e+04 6.5000e+01
 6.0000e+00 4.9565e+04 5.0000e+00 2.8800e+02 1.7700e+02 5.0000e+01]","[4.9000e+01 1.1500e+02 6.9020e+03 4.9070e+04 4.4838e+04 1.4900e+02
 5.0000e+00 7.9930e+03 4.7000e+01 1.0300e+02 2.5400e+02 4.6000e+01]","[2.0700e+02 7.4000e+01 3.6910e+03 2.2659e+04 3.0707e+04 8.4000e+01
 1.0000e+00 2.5131e+04 6.0000e+00 2.0200e+02 1.9000e+01 4.9000e+01]","[4.2800e+02 3.8000e+01 3.6850e+03 3.8060e+04 3.9519e+04 6.9000e+01
 2.0000e+00 3.4336e+04 2.5000e+01 2.0800e+02 5.2000e+01 3.3000e+01]","[1.2100e+02 1.0300e+02 6.5010e+03 1.7558e+04 1.4820e+03 1.1800e+02
