1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
"[2.3900e+02 7.2000e+01 3.9000e+02 2.4000e+01 7.6090e+03 1.7484e+04
 1.1254e+04 1.2800e+02 5.0000e+00 3.8509e+04 3.9000e+01 1.1200e+02]","[4.1900e+02 1.2600e+02 4.6200e+02 4.2000e+01 4.6800e+02 2.7810e+04
 3.7950e+03 8.8000e+01 9.0000e+00 1.4873e+04 1.6000e+01 3.4400e+02]","[4.2200e+02 1.2700e+02 2.6900e+02 4.3000e+01 5.5490e+03 3.3905e+04
 2.3037e+04 6.1000e+01 9.0000e+00 1.3162e+04 1.4000e+01 3.6100e+02]","[2.7700e+02 8.3000e+01 2.6500e+02 2.8000e+01 6.4500e+02 2.8030e+04
 2.3328e+04 8.7000e+01 6.0000e+00 3.8841e+04 4.0000e+01 1.0800e+02]","[4.7900e+02 1.4400e+02 1.0600e+02 4.8000e+01 3.5740e+03 3.7795e+04
 3.9653e+04 4.7000e+01 1.0000e+01 3.4189e+04 3.5000e+01 1.5700e+02]","[1.7200e+02 5.2000e+01 2.6700e+02 1.8000e+01 2.4260e+03 2.1881e+04
 2.3214e+04 1.1200e+02 4.0000e+00 4.5737e+04 4.7000e+01 3.6000e+01]","[1.5700e+02 4.7000e+01 9.3000e+01 1.6000e+01 7.8930e+03 3.7971e+04
 4.0891e+04 4.6000e+01 4.0000e+00 1.6326e+04 1.7000e+01 3.3100e+02]","[2.1200e+02 6.4000e+01 3.6500e+02 2.2000e+01 6.0690e+03 9.4510e+03
 1.3304e+04 1.6100e+02 5.0000e+00 4.2239e+04 4.4000e+01 7.0000e+01]","[3.9300e+02 1.1800e+02 3.8500e+02 4.0000e+01 7.8420e+03 3.0347e+04
 1.1632e+04 7.7000e+01 8.0000e+00 1.0760e+03 2.0000e+00 4.8900e+02]","[2.0900e+02 6.3000e+01 9.6000e+01 2.1000e+01 2.2480e+03 4.8532e+04
 4.0485e+04 6.0000e+00 5.0000e+00 1.2267e+04 1.3000e+01 3.7100e+02]","[4.3000e+02 1.3100e+02 3.1120e+03 1.1869e+04 1.0560e+03 1.7800e+02
