1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
"[1.4700e+02 8.3000e+01 1.4700e+02 2.6000e+01 4.2310e+03 2.2181e+04
 2.2379e+04 2.1000e+01 2.0000e+00 2.5376e+04 1.5000e+01 2.4400e+02]","[2.6000e+01 1.9000e+01 3.9800e+02 2.3000e+01 9.8300e+02 4.3606e+04
 4.3854e+04 1.0900e+02 6.0000e+00 2.1657e+04 3.0000e+00 2.7900e+02]","[3.3900e+02 9.8000e+01 3.6100e+02 3.0000e+01 5.0420e+03 1.7115e+04
 1.7205e+04 8.9000e+01 5.0000e+00 2.9386e+04 3.4000e+01 2.0400e+02]","[1.4200e+02 3.9000e+01 2.9300e+02 3.5000e+01 1.9920e+03 3.6491e+04
 3.7046e+04 1.6900e+02 9.0000e+00 3.4532e+04 1.5000e+01 1.5300e+02]","[1.5500e+02 8.2000e+01 1.1100e+02 1.2000e+01 4.1880e+03 2.2658e+04
 2.2659e+04 1.3000e+01 1.0000e+00 1.0608e+04 1.6000e+01 3.8900e+02]","[4.5200e+02 1.4700e+02 1.6400e+02 4.3000e+01 7.7830e+03 8.8400e+02
 1.2870e+03 1.8200e+02 1.0000e+01 4.1605e+04 4.6000e+01 7.7000e+01]","[1.8200e+02 9.9000e+01 2.2200e+02 1.2000e+01 5.0730e+03 1.6945e+04
 1.6997e+04 1.0700e+02 6.0000e+00 1.0710e+04 1.9000e+01 3.8700e+02]","[2.3000e+02 4.1000e+01 3.5400e+02 4.4000e+01 2.0830e+03 3.5907e+04
 3.6482e+04 1.4400e+02 8.0000e+00 4.2239e+04 2.3000e+01 7.0000e+01]","[1.0400e+02 4.2000e+01 2.7400e+02 1.1000e+01 2.1430e+03 3.5476e+04
 3.5880e+04 1.8300e+02 1.0000e+01 9.5810e+03 1.1000e+01 3.9900e+02]","[3.5500e+02 7.3000e+01 3.1900e+02 3.8000e+01 3.7580e+03 2.5925e+04
 2.5431e+04 6.3000e+01 4.0000e+00 3.7182e+04 3.6000e+01 1.2700e+02]","[2.3900e+02 1.4000e+02 6.9420e+03 1.6114e+04 1.3062e+04 1.6600e+02
